user_id,week,renk_hatasi,success_rate,is_resolved
68,3,sarı,73.9,1
68,3,mor,50.9,0
68,4,mavi,87.6,1
68,4,sarı,71.7,1
68,4,yeşil,84.9,1
68,5,mavi,100.0,1
68,5,sarı,89.7,1
68,5,sarı,90.9,1
68,5,sarı,89.8,1
68,6,turuncu,86.0,1
68,6,mavi,99.9,1
68,6,mor,93.5,1
68,6,turuncu,100.0,1
68,6,mavi,95.8,1
69,1,sarı,43.8,0
69,1,yeşil,48.9,0
69,1,mor,45.2,0
69,1,kırmızı,62.2,1
69,1,yeşil,51.5,0
69,2,mavi,62.4,1
69,2,yeşil,62.3,0
69,2,mor,65.6,1
69,2,mor,41.6,0
69,3,kırmızı,65.9,1
69,3,sarı,66.1,0
69,3,mavi,70.2,1
69,3,yeşil,70.8,1
69,4,turuncu,48.7,0
69,4,yeşil,96.8,1
69,4,kırmızı,74.6,1
69,4,mavi,55.8,1
69,4,mor,70.8,1
69,5,kırmızı,56.0,1
69,5,yeşil,68.0,0
69,5,mor,64.5,1
69,5,sarı,79.0,1
69,5,turuncu,69.0,1
69,6,sarı,99.5,1
69,6,mavi,94.5,1
69,6,sarı,86.3,1
70,1,sarı,43.9,0
70,1,mavi,44.1,0
70,1,yeşil,49.7,0
70,1,yeşil,47.1,0
70,1,yeşil,53.7,0
70,2,turuncu,61.1,0
70,2,yeşil,49.4,0
70,2,sarı,51.4,1
70,2,yeşil,62.2,1
70,2,sarı,60.9,1
70,3,mor,57.5,0
70,3,turuncu,69.8,1
70,3,sarı,63.4,1
70,4,sarı,69.6,1
70,4,kırmızı,55.8,1
70,4,mavi,76.9,1
70,4,mavi,57.8,1
70,5,yeşil,71.4,1
70,5,sarı,65.1,1
70,5,kırmızı,65.1,0
70,6,mavi,79.2,1
70,6,mavi,72.1,1
70,6,sarı,81.1,1
71,1,mavi,57.8,1
71,1,yeşil,71.1,1
71,1,sarı,60.5,1
71,1,sarı,37.0,0
71,2,kırmızı,77.1,1
71,2,yeşil,68.7,1
71,2,sarı,63.1,1
71,3,sarı,87.0,1
71,3,mor,68.1,1
71,3,mor,60.8,1
71,3,sarı,58.4,1
71,3,turuncu,83.9,1
71,4,mavi,74.1,1
71,4,mavi,73.2,1
71,4,yeşil,77.8,1
71,4,mor,67.5,0
71,4,yeşil,63.3,0
71,5,mor,66.9,1
71,5,kırmızı,99.4,1
71,5,mavi,73.1,1
71,5,yeşil,70.1,1
71,5,yeşil,89.4,1
71,6,mavi,77.7,1
71,6,yeşil,85.9,1
71,6,sarı,94.0,1
72,1,sarı,53.7,0
72,1,sarı,53.9,1
72,1,mavi,50.5,0
72,1,sarı,64.5,0
72,2,turuncu,70.3,1
72,2,mor,79.6,1
72,2,yeşil,89.5,1
72,2,sarı,57.6,0
72,2,kırmızı,74.7,1
72,3,sarı,55.1,0
72,3,sarı,79.3,1
72,3,turuncu,68.2,1
72,3,sarı,85.5,1
72,3,turuncu,65.1,0
72,4,sarı,79.3,1
72,4,kırmızı,85.5,1
72,4,mavi,97.2,1
72,4,mavi,100.0,1
72,4,turuncu,70.9,1
72,5,mavi,100.0,1
72,5,mavi,96.0,1
72,5,turuncu,97.2,1
72,5,sarı,87.8,1
72,6,mavi,86.3,1
72,6,kırmızı,88.9,1
72,6,mavi,97.7,1
72,6,sarı,95.9,1
72,6,mor,84.0,1
73,1,mavi,61.7,1
73,1,sarı,61.0,1
73,1,turuncu,61.8,1
73,1,kırmızı,44.6,0
73,1,yeşil,57.0,1
73,2,sarı,58.1,1
73,2,mor,55.1,0
73,2,mor,51.8,1
73,3,mor,57.3,0
73,3,sarı,56.3,0
73,3,turuncu,75.0,1
73,3,turuncu,83.3,1
73,4,mor,76.2,1
73,4,mavi,66.9,0
73,4,mavi,79.8,1
73,4,sarı,83.0,1
73,5,mavi,81.6,1
73,5,mavi,63.7,1
73,5,turuncu,64.1,1
73,5,sarı,78.0,1
73,5,turuncu,89.3,1
73,6,sarı,82.0,1
73,6,sarı,91.4,1
73,6,mor,82.1,1
73,6,sarı,100.0,1
74,1,sarı,56.4,0
74,1,turuncu,52.0,1
74,1,turuncu,45.2,0
74,2,kırmızı,63.8,0
74,2,sarı,45.1,0
74,2,mavi,57.8,1
74,2,yeşil,61.9,1
74,3,mor,78.6,1
74,3,sarı,64.9,0
74,3,turuncu,51.6,1
74,3,kırmızı,52.1,1
74,4,sarı,87.9,1
74,4,sarı,59.8,1
74,4,turuncu,79.2,1
74,5,mor,62.9,0
74,5,mavi,93.0,1
74,5,sarı,80.8,1
74,5,yeşil,95.2,1
74,6,turuncu,100.0,1
74,6,sarı,97.7,1
74,6,kırmızı,93.0,1
74,6,sarı,100.0,1
75,1,kırmızı,37.5,0
75,1,mor,28.5,0
75,1,mor,31.4,0
75,1,mavi,47.3,0
75,2,mavi,33.3,0
75,2,mavi,41.6,0
75,2,turuncu,38.9,0
75,2,kırmızı,45.3,0
75,3,kırmızı,39.7,0
75,3,sarı,38.0,0
75,3,mor,55.3,0
75,3,sarı,57.3,0
75,4,sarı,58.1,0
75,4,yeşil,62.2,0
75,4,kırmızı,55.7,1
75,4,sarı,56.8,1
75,5,mor,48.1,0
75,5,kırmızı,70.7,1
75,5,mavi,71.8,1
75,5,sarı,57.8,0
75,5,sarı,80.2,1
75,6,mavi,59.0,1
75,6,turuncu,71.7,1
75,6,turuncu,55.7,0
76,1,mavi,41.1,0
76,1,turuncu,62.1,1
76,1,kırmızı,56.9,1
76,1,kırmızı,46.8,0
76,1,yeşil,53.5,1
76,2,mavi,46.8,0
76,2,sarı,57.7,0
76,2,kırmızı,59.7,0
76,2,yeşil,35.9,0
76,3,turuncu,52.3,1
76,3,turuncu,83.7,1
76,3,mavi,56.8,1
76,3,mor,54.3,1
76,4,yeşil,58.8,0
76,4,turuncu,67.4,1
76,4,kırmızı,62.3,1
76,4,turuncu,61.7,1
76,5,turuncu,87.6,1
76,5,turuncu,81.0,1
76,5,turuncu,78.5,1
76,6,mavi,86.6,1
76,6,mor,70.8,1
76,6,yeşil,93.2,1
77,1,sarı,25.6,0
77,1,mor,52.0,0
77,1,turuncu,42.5,0
77,1,mor,37.9,0
77,1,mavi,34.0,0
77,2,mor,54.1,0
77,2,kırmızı,46.3,0
77,2,turuncu,63.5,1
77,2,turuncu,68.0,0
77,3,mavi,55.4,1
77,3,mavi,41.4,0
77,3,turuncu,48.0,0
77,3,mavi,51.2,0
77,4,mavi,65.2,1
77,4,mavi,60.3,0
77,4,yeşil,59.7,1
77,5,mor,46.7,0
77,5,sarı,50.7,0
77,5,mor,67.6,1
77,5,turuncu,61.7,0
77,6,kırmızı,80.1,1
77,6,mavi,72.3,1
77,6,mor,72.3,1
77,6,yeşil,84.7,1
77,6,mavi,75.4,1
78,1,yeşil,54.0,0
78,1,yeşil,28.7,0
78,1,yeşil,47.5,0
78,1,kırmızı,50.7,1
78,2,kırmızı,31.2,0
78,2,kırmızı,39.1,0
78,2,kırmızı,48.9,0
78,2,kırmızı,53.4,1
78,3,sarı,57.0,1
78,3,yeşil,36.2,0
78,3,sarı,35.0,0
78,4,sarı,54.2,1
78,4,mor,37.1,0
78,4,mavi,51.6,1
78,4,mor,65.6,1
78,4,turuncu,52.2,1
78,5,turuncu,55.8,0
78,5,kırmızı,34.6,0
78,5,yeşil,59.2,1
78,5,yeşil,58.7,1
78,6,kırmızı,78.3,1
78,6,mavi,52.5,0
78,6,mor,63.1,0
79,1,mor,51.0,1
79,1,turuncu,35.7,0
79,1,yeşil,24.1,0
79,1,mor,54.6,0
79,2,kırmızı,52.1,0
79,2,mor,46.1,0
79,2,turuncu,49.3,0
79,2,turuncu,47.8,0
79,2,mor,45.8,0
79,3,sarı,68.8,1
79,3,sarı,50.4,1
79,3,yeşil,69.5,1
79,4,yeşil,65.6,1
79,4,mor,36.6,0
79,4,yeşil,51.8,0
79,5,kırmızı,71.2,1
79,5,mor,57.5,1
79,5,sarı,59.5,0
79,6,mavi,71.6,1
79,6,yeşil,54.4,1
79,6,mavi,70.4,1
80,1,kırmızı,34.5,0
80,1,turuncu,52.1,1
80,1,sarı,39.7,0
80,1,mor,38.4,0
80,2,turuncu,59.4,0
80,2,yeşil,45.1,0
80,2,mor,53.9,1
80,2,yeşil,56.3,0
80,2,sarı,43.7,0
80,3,yeşil,67.2,0
80,3,sarı,55.8,0
80,3,turuncu,64.1,1
80,3,turuncu,63.3,1
80,3,mor,57.8,1
80,4,kırmızı,50.9,0
80,4,sarı,70.1,1
80,4,turuncu,53.8,1
80,4,sarı,84.6,1
80,5,mavi,81.6,1
80,5,kırmızı,70.4,1
80,5,turuncu,69.5,0
80,5,kırmızı,77.8,1
80,5,kırmızı,74.6,1
80,6,turuncu,74.8,1
80,6,kırmızı,76.1,1
80,6,mor,81.4,1
80,6,yeşil,89.9,1
80,6,mor,91.1,1
81,1,kırmızı,57.0,0
81,1,turuncu,51.1,1
81,1,sarı,67.1,1
81,1,mavi,63.6,1
81,1,turuncu,60.0,0
81,2,sarı,75.0,1
81,2,yeşil,71.1,1
81,2,turuncu,69.4,0
81,2,mavi,88.1,1
81,2,yeşil,50.4,0
81,3,mor,80.2,1
81,3,mavi,85.7,1
81,3,sarı,81.6,1
81,4,turuncu,100.0,1
81,4,kırmızı,91.6,1
81,4,yeşil,79.6,1
81,4,kırmızı,94.9,1
81,5,kırmızı,82.1,1
81,5,kırmızı,100.0,1
81,5,turuncu,79.8,1
81,5,mavi,96.5,1
81,5,mor,87.1,1
81,6,sarı,100.0,1
81,6,yeşil,100.0,1
81,6,yeşil,100.0,1
81,6,yeşil,100.0,1
81,6,yeşil,98.5,1
82,1,sarı,52.1,1
82,1,mavi,72.3,1
82,1,sarı,38.2,0
82,2,mor,51.2,0
82,2,sarı,56.7,0
82,2,turuncu,58.2,0
82,2,yeşil,56.4,0
82,3,mavi,53.2,0
82,3,mavi,58.1,1
82,3,kırmızı,41.7,0
82,4,sarı,66.7,1
82,4,yeşil,65.2,1
82,4,turuncu,64.5,0
82,4,yeşil,71.6,1
82,5,mor,72.6,1
82,5,mor,70.9,1
82,5,kırmızı,77.5,1
82,5,mavi,88.8,1
82,5,kırmızı,53.9,0
82,6,kırmızı,89.5,1
82,6,turuncu,89.7,1
82,6,mor,80.6,1
82,6,turuncu,78.2,1
83,1,turuncu,49.2,0
83,1,turuncu,45.0,0
83,1,sarı,33.1,0
83,1,kırmızı,50.3,0
83,1,mavi,44.2,0
83,2,mor,40.6,0
83,2,yeşil,33.8,0
83,2,yeşil,43.7,0
83,2,turuncu,41.3,0
83,3,sarı,58.2,0
83,3,mavi,36.8,0
83,3,mavi,22.8,0
83,3,sarı,41.1,0
83,3,mor,51.7,0
83,4,mavi,64.0,0
83,4,kırmızı,56.3,0
83,4,yeşil,34.9,0
83,4,mavi,48.6,0
83,4,mor,65.7,1
83,5,mavi,41.8,0
83,5,sarı,43.7,0
83,5,sarı,56.5,0
83,5,kırmızı,35.7,0
83,6,yeşil,54.0,0
83,6,sarı,71.4,1
83,6,mor,52.1,0
83,6,sarı,47.5,0
84,1,kırmızı,42.7,0
84,1,mor,50.3,0
84,1,mavi,36.1,0
84,2,turuncu,34.7,0
84,2,yeşil,65.2,1
84,2,mor,40.2,0
84,3,yeşil,44.1,0
84,3,turuncu,57.7,1
84,3,yeşil,29.8,0
84,3,kırmızı,37.9,0
84,4,yeşil,30.8,0
84,4,kırmızı,47.7,0
84,4,turuncu,46.6,0
84,4,kırmızı,38.3,0
84,5,kırmızı,46.5,0
84,5,kırmızı,59.2,0
84,5,yeşil,51.5,1
84,5,mor,46.6,0
84,6,mavi,61.6,1
84,6,turuncu,49.3,0
84,6,mavi,67.7,0
85,1,kırmızı,69.1,0
85,1,sarı,46.0,0
85,1,mavi,45.1,0
85,1,kırmızı,63.2,1
85,2,mor,62.1,0
85,2,mor,74.8,1
85,2,kırmızı,49.7,0
85,2,mor,51.5,0
85,3,turuncu,61.4,1
85,3,kırmızı,71.7,1
85,3,mor,57.2,0
85,4,yeşil,89.2,1
85,4,turuncu,78.9,1
85,4,yeşil,62.9,0
85,4,turuncu,80.8,1
85,4,yeşil,87.5,1
85,5,yeşil,83.1,1
85,5,sarı,81.8,1
85,5,mavi,77.8,1
85,5,turuncu,95.0,1
85,6,yeşil,100.0,1
85,6,turuncu,100.0,1
85,6,turuncu,91.5,1
85,6,mor,100.0,1
85,6,turuncu,91.3,1
86,1,mavi,58.6,0
86,1,turuncu,47.4,0
86,1,mavi,65.2,1
86,1,mor,36.7,0
86,1,mor,37.2,0
86,2,sarı,57.0,0
86,2,turuncu,63.2,0
86,2,mavi,53.8,1
86,2,sarı,54.1,0
86,3,mavi,64.0,0
86,3,kırmızı,50.7,1
86,3,kırmızı,86.0,1
86,3,mavi,51.3,1
86,4,turuncu,61.3,1
86,4,yeşil,64.8,0
86,4,kırmızı,63.2,0
86,4,kırmızı,69.6,1
86,5,kırmızı,60.9,0
86,5,mor,85.9,1
86,5,kırmızı,92.2,1
86,5,yeşil,73.5,1
86,6,kırmızı,81.3,1
86,6,sarı,90.9,1
86,6,mor,77.6,1
87,1,mor,33.9,0
87,1,kırmızı,52.7,1
87,1,yeşil,36.5,0
87,2,kırmızı,57.2,0
87,2,sarı,39.2,0
87,2,sarı,46.0,0
87,2,kırmızı,49.1,0
87,2,yeşil,29.2,0
87,3,mor,62.3,0
87,3,sarı,36.8,0
87,3,sarı,48.2,0
87,3,yeşil,37.1,0
87,4,yeşil,20.0,0
87,4,mor,42.8,0
87,4,kırmızı,43.3,0
87,4,kırmızı,44.9,0
87,4,kırmızı,72.4,1
87,5,turuncu,52.6,1
87,5,sarı,58.3,0
87,5,turuncu,64.3,1
87,6,mor,39.7,0
87,6,mavi,54.9,0
87,6,mor,62.4,1
88,1,yeşil,55.2,0
88,1,mavi,53.6,0
88,1,kırmızı,79.0,1
88,1,mor,52.1,0
88,2,yeşil,51.3,1
88,2,sarı,52.4,1
88,2,sarı,62.0,0
88,2,yeşil,56.6,0
88,2,mor,37.7,0
88,3,sarı,61.8,1
88,3,mor,77.3,1
88,3,kırmızı,67.2,1
88,4,mavi,60.9,0
88,4,sarı,72.4,1
88,4,yeşil,65.8,1
88,4,mor,47.9,0
88,4,sarı,75.2,1
88,5,mavi,76.2,1
88,5,sarı,75.7,1
88,5,sarı,76.9,1
88,5,yeşil,81.1,1
88,5,turuncu,73.2,1
88,6,mor,82.6,1
88,6,turuncu,98.3,1
88,6,mavi,79.8,1
88,6,sarı,84.7,1
89,1,mavi,57.6,1
89,1,yeşil,62.2,1
89,1,mor,62.0,1
89,1,mavi,71.1,1
89,1,yeşil,73.0,1
89,2,mavi,54.7,1
89,2,mavi,53.5,1
89,2,turuncu,78.8,1
89,2,mavi,65.0,0
89,2,kırmızı,60.3,0
89,3,sarı,97.3,1
89,3,mavi,71.9,1
89,3,sarı,84.8,1
89,3,mor,85.6,1
89,4,kırmızı,87.4,1
89,4,sarı,93.2,1
89,4,yeşil,71.5,1
89,4,kırmızı,100.0,1
89,5,yeşil,100.0,1
89,5,turuncu,85.7,1
89,5,mavi,99.8,1
89,5,turuncu,100.0,1
89,6,yeşil,99.2,1
89,6,kırmızı,100.0,1
89,6,yeşil,100.0,1
90,1,mavi,66.3,0
90,1,yeşil,57.5,0
90,1,mor,64.4,1
90,2,turuncu,67.9,1
90,2,mor,74.6,1
90,2,yeşil,63.5,1
90,2,kırmızı,63.4,0
90,3,mor,69.3,1
90,3,mor,88.9,1
90,3,turuncu,74.4,1
90,3,kırmızı,85.3,1
90,4,sarı,90.9,1
90,4,yeşil,86.8,1
90,4,mavi,65.5,1
90,4,mor,55.7,0
90,5,yeşil,100.0,1
90,5,mor,90.9,1
90,5,sarı,100.0,1
90,6,mor,100.0,1
90,6,yeşil,91.5,1
90,6,sarı,98.1,1
90,6,turuncu,100.0,1
90,6,turuncu,100.0,1
91,1,turuncu,74.1,1
91,1,sarı,60.0,1
91,1,turuncu,70.4,1
91,1,mor,74.9,1
91,2,kırmızı,74.2,1
91,2,mor,65.6,0
91,2,yeşil,76.0,1
91,2,mor,80.6,1
91,3,turuncu,60.1,0
91,3,sarı,70.1,1
91,3,mor,67.0,1
91,3,kırmızı,73.6,1
91,3,kırmızı,68.2,1
91,4,kırmızı,83.4,1
91,4,mavi,75.0,1
91,4,kırmızı,100.0,1
91,4,sarı,70.5,1
91,5,sarı,97.3,1
91,5,sarı,97.9,1
91,5,sarı,80.3,1
91,6,mavi,95.2,1
91,6,yeşil,86.3,1
91,6,yeşil,100.0,1
91,6,turuncu,100.0,1
92,1,mavi,59.2,0
92,1,sarı,70.5,1
92,1,kırmızı,57.6,1
92,2,sarı,66.8,0
92,2,kırmızı,66.6,0
92,2,yeşil,55.8,0
92,2,mavi,78.0,1
92,3,mavi,59.0,0
92,3,yeşil,70.9,1
92,3,yeşil,77.2,1
92,3,mor,64.9,0
92,3,mavi,74.7,1
92,4,mor,86.6,1
92,4,kırmızı,79.8,1
92,4,kırmızı,83.8,1
92,4,turuncu,72.1,1
92,4,turuncu,65.0,1
92,5,kırmızı,90.9,1
92,5,sarı,93.0,1
92,5,yeşil,98.2,1
92,5,yeşil,78.3,1
92,5,sarı,80.5,1
92,6,turuncu,90.2,1
92,6,kırmızı,87.7,1
92,6,mavi,90.7,1
92,6,mor,72.2,1
93,1,mavi,70.8,1
93,1,sarı,57.3,0
93,1,kırmızı,46.4,0
93,1,sarı,58.8,1
93,2,kırmızı,66.7,1
93,2,mavi,60.0,0
93,2,mor,69.8,0
93,2,yeşil,55.7,0
93,3,yeşil,71.8,1
93,3,kırmızı,69.4,0
93,3,sarı,61.4,1
93,3,kırmızı,61.0,0
93,3,yeşil,68.6,0
93,4,sarı,50.0,0
93,4,turuncu,73.1,1
93,4,mavi,68.2,1
93,5,mavi,65.2,1
93,5,mor,77.3,1
93,5,sarı,63.0,0
93,6,kırmızı,73.1,1
93,6,mor,100.0,1
93,6,yeşil,81.4,1
94,1,mor,53.9,1
94,1,yeşil,59.2,0
94,1,mavi,54.4,0
94,2,yeşil,61.8,1
94,2,yeşil,73.6,1
94,2,mor,59.3,0
94,3,mor,71.7,1
94,3,sarı,76.6,1
94,3,sarı,88.0,1
94,4,mavi,100.0,1
94,4,mor,87.0,1
94,4,kırmızı,82.6,1
94,4,kırmızı,74.9,1
94,5,kırmızı,81.1,1
94,5,turuncu,89.6,1
94,5,yeşil,94.5,1
94,5,yeşil,87.8,1
94,5,sarı,88.7,1
94,6,mor,88.4,1
94,6,kırmızı,83.1,1
94,6,mavi,100.0,1
95,1,turuncu,48.5,0
95,1,mor,49.0,0
95,1,mor,32.9,0
95,1,mor,43.7,0
95,2,kırmızı,30.8,0
95,2,kırmızı,41.8,0
95,2,yeşil,45.9,0
95,3,mor,63.2,1
95,3,yeşil,68.4,0
95,3,kırmızı,57.7,0
95,3,turuncu,32.3,0
95,3,turuncu,72.7,1
95,4,kırmızı,36.2,0
95,4,yeşil,53.7,0
95,4,mavi,53.0,0
95,4,kırmızı,43.6,0
95,4,sarı,58.6,0
95,5,turuncu,64.7,1
95,5,yeşil,66.3,0
95,5,mor,42.1,0
95,5,kırmızı,47.9,0
95,5,mavi,60.8,0
95,6,sarı,78.4,1
95,6,sarı,62.2,1
95,6,mor,71.5,1
95,6,mor,79.8,1
95,6,mor,60.3,1
96,1,sarı,40.6,0
96,1,yeşil,57.5,0
96,1,yeşil,42.8,0
96,1,sarı,56.8,1
96,1,yeşil,52.5,1
96,2,kırmızı,39.3,0
96,2,yeşil,36.0,0
96,2,sarı,48.7,0
96,2,yeşil,44.4,0
96,2,mavi,62.7,0
96,3,yeşil,43.0,0
96,3,mavi,66.7,0
96,3,yeşil,46.9,0
96,3,yeşil,57.2,0
96,3,mor,46.7,0
96,4,turuncu,65.3,0
96,4,sarı,52.0,1
96,4,sarı,64.2,1
96,4,sarı,67.8,0
96,4,mor,64.8,1
96,5,kırmızı,62.7,0
96,5,kırmızı,64.6,1
96,5,sarı,60.2,1
96,5,sarı,65.1,1
96,5,yeşil,68.2,0
96,6,sarı,40.8,0
96,6,sarı,60.2,1
96,6,turuncu,68.5,1
96,6,turuncu,70.7,1
97,1,turuncu,49.3,0
97,1,kırmızı,62.9,0
97,1,yeşil,67.8,0
97,1,mor,63.4,1
97,1,mavi,41.3,0
97,2,mor,73.9,1
97,2,sarı,53.0,1
97,2,kırmızı,55.7,1
97,2,mavi,58.8,0
97,2,kırmızı,75.7,1
97,3,mor,57.9,1
97,3,yeşil,60.1,1
97,3,mavi,59.4,1
97,3,mavi,66.9,0
97,3,turuncu,84.4,1
97,4,kırmızı,81.2,1
97,4,mor,81.9,1
97,4,mavi,88.7,1
97,4,sarı,77.0,1
97,5,turuncu,79.0,1
97,5,mavi,85.6,1
97,5,yeşil,87.7,1
97,5,mavi,75.4,1
97,5,mavi,92.4,1
97,6,turuncu,100.0,1
97,6,turuncu,88.0,1
97,6,turuncu,77.3,1
97,6,mavi,100.0,1
97,6,turuncu,84.5,1
98,1,mavi,47.4,0
98,1,sarı,49.0,0
98,1,yeşil,63.9,0
98,1,mavi,53.2,1
98,1,kırmızı,44.2,0
98,2,mor,47.2,0
98,2,turuncu,55.3,0
98,2,mavi,60.7,0
98,2,mavi,55.6,0
98,2,turuncu,46.2,0
98,3,turuncu,52.0,1
98,3,turuncu,47.7,0
98,3,yeşil,54.2,0
98,4,kırmızı,59.2,1
98,4,kırmızı,75.1,1
98,4,mor,81.7,1
98,4,yeşil,52.2,1
98,5,yeşil,78.8,1
98,5,mor,69.6,0
98,5,turuncu,88.5,1
98,5,mavi,78.7,1
98,5,mavi,71.7,1
98,6,mor,74.0,1
98,6,mor,73.7,1
98,6,sarı,78.5,1
98,6,yeşil,79.3,1
99,1,mavi,28.0,0
99,1,sarı,40.1,0
99,1,turuncu,28.1,0
99,1,mor,44.7,0
99,2,turuncu,44.9,0
99,2,mavi,48.5,0
99,2,mavi,53.4,1
99,2,mor,43.0,0
99,2,mor,59.2,1
99,3,mavi,51.1,0
99,3,turuncu,51.5,0
99,3,mor,48.4,0
99,3,yeşil,60.1,0
99,4,sarı,37.7,0
99,4,mor,50.2,1
99,4,yeşil,54.0,1
99,4,mavi,79.5,1
99,5,mor,85.3,1
99,5,sarı,69.2,1
99,5,sarı,61.6,0
99,6,turuncu,74.6,1
99,6,sarı,55.2,0
99,6,sarı,74.7,1
99,6,mavi,89.9,1
100,1,sarı,59.1,1
100,1,sarı,63.5,1
100,1,yeşil,69.8,1
100,1,kırmızı,63.5,0
100,2,mor,74.6,1
100,2,kırmızı,53.0,0
100,2,mor,59.8,0
100,2,turuncu,66.2,0
100,3,turuncu,55.9,0
100,3,kırmızı,72.3,1
100,3,mor,78.9,1
100,4,mor,81.0,1
100,4,sarı,90.3,1
100,4,sarı,72.0,1
100,5,yeşil,92.8,1
100,5,turuncu,89.0,1
100,5,turuncu,76.8,1
100,5,turuncu,85.0,1
100,5,mor,94.3,1
100,6,sarı,87.7,1
100,6,turuncu,100.0,1
100,6,sarı,100.0,1
100,6,sarı,97.4,1
100,6,kırmızı,100.0,1
