id,user_id,datetime,day_of_week,game_type,category,is_resolved,selected_answer,correct_answer,wrong_type,student_profile,question_id,reaction_time,repeat_count
1,1,2025-07-24 19:39:55.742,Perşembe,ilk harfi yakalama,letter,0,Saat,Sebze,letter,ortaokul,15,30.058,3
2,1,2025-07-24 05:23:46.299,Perşembe,nesne yönü tanıma,direction,0,Ayı - Araba,Top - Tavşan,direction,ilkokul,3,7.357,4
3,1,2025-07-23 14:35:20.403,Çarşamba,yön takibi,direction,0,8 adım,7 adım,direction,ilkokul,1,6.681,2
4,1,2025-07-23 04:27:07.977,Çarşamba,ilk harfi yakalama,letter,0,Cüzdan,Çanta,letter,ilkokul,2,39.937,4
5,1,2025-07-21 19:26:20.424,Pazartesi,boşluklara doğru harfi koy,letter,0,"Yaptığı hatanın farkına faran kişi, bunu tüzeltmek için hemen harekete geçti.","Yaptığı hatanın farkına varan kişi, bunu düzeltmek için hemen harekete geçti.",letter,ortaokul,97,10.792,4
6,1,2025-07-22 01:20:57.302,Salı,anlam bağdaştırma,meaning,0,Taze çileklerin üzerinde tahta kasenin içinde su damlaları vardı.,Tahta kasenin içindeki taze çileklerin üzerinde su damlaları vardı.,meaning,ortaokul,16,25.305,4
7,1,2025-07-21 09:20:54.234,Pazartesi,kelime seslerinde uyum,word,0,Karını,Karnı,word,ortaokul,17,5.671,3
8,1,2025-07-20 12:37:01.783,Pazar,anlam seçme,meaning,0,Kişinin hasta olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,9.08,3
9,1,2025-07-19 17:05:31.502,Cumartesi,anlam bağdaştırma,meaning,0,Beyaz fincanın köpüğünde bir kalp deseni kahvenin üzerinde vardı.,Beyaz fincanın içindeki kahvenin köpüğünde bir kalp deseni vardı.,meaning,ortaokul,17,8.508,4
10,1,2025-07-19 17:39:23.789,Cumartesi,akıl yürütme,word,0,Her şeye hemen inanır,"Bilgiyi sorgular, analiz eder ve değerlendirir",word,ortaokul,98,22.517,2
11,1,2025-07-19 03:17:28.606,Cumartesi,kelime seslerinde uyum,word,0,durun,Ağaçdan,word,ortaokul,16,30.285,1
12,1,2025-07-18 09:00:09.778,Cuma,boşluklara doğru harfi koy,letter,0,"Hayfannar, doğal yaşamın vazgeçilmez pir parjasıdır ve korunmalıdır.","Hayvanlar, doğal yaşamın vazgeçilmez bir parçasıdır ve korunmalıdır.",letter,ortaokul,95,1.752,2
13,1,2025-07-17 17:37:34.418,Perşembe,yön takibi,direction,0,Uyuyan hayvan (D) ve kristal kaya (C) üzerinden giden yol (7 adım),Kale (E) üzerinden giden yol (8 adım),direction,ilkokul,2,20.722,1
14,1,2025-07-16 23:27:01.324,Çarşamba,ilk harfi yakalama,letter,0,Seyrek,Korsan,letter,ortaokul,16,26.017,2
15,1,2025-07-15 23:39:06.639,Salı,boşluklara doğru harfi koy,letter,0,d,b,letter,ilkokul,1,3.886,2
16,1,2025-07-15 06:16:31.084,Salı,yön takibi,direction,0,Sağ → Sol → Düz,Sol → Sol → Düz,direction,ortaokul,15,24.969,2
17,1,2025-07-14 21:23:19.560,Pazartesi,yön takibi,direction,0,Sağ → Düz → Sağ,Sol → Düz → Sağ,direction,ortaokul,16,36.678,4
18,1,2025-07-14 23:09:35.638,Pazartesi,anlam seçme,meaning,0,Hikayenin sonunu beğenmediğini,Okurken hiç sıkılmadığını,meaning,ortaokul,95,35.976,4
19,1,2025-07-14 06:35:52.925,Pazartesi,boşluğu doldur,word,0,duygusal,eleştirel,word,ortaokul,95,1.49,3
20,1,2025-07-13 03:43:55.659,Pazar,kelime seslerinde uyum,word,0,Köpek,Balık,word,ilkokul,2,15.855,4
21,1,2025-07-13 04:49:19.793,Pazar,boşluğu doldur,word,0,kitap,yemek,word,ilkokul,1,6.997,2
22,1,2025-07-12 06:45:19.917,Cumartesi,anlam bağdaştırma,meaning,0,Ördek,Ornitorenk,meaning,ilkokul,2,39.666,2
23,1,2025-07-11 19:16:27.429,Cuma,kelime seslerinde uyum,word,0,durun,Ağaçdan,word,ortaokul,16,23.633,4
24,1,2025-07-10 20:54:11.022,Perşembe,hecelere ayırma,spelling,0,o-per-as-yon,o-pe-ras-yon,spelling,ortaokul,95,37.954,3
25,1,2025-07-10 02:47:22.627,Perşembe,hecelere ayırma,spelling,0,sa-ntral,san-tral,spelling,ortaokul,97,17.545,1
26,1,2025-07-10 00:15:29.705,Perşembe,yön takibi,direction,0,İki yol da aynı uzunluktadır.,Kale (E) üzerinden giden yol (8 adım),direction,ilkokul,2,14.77,4
27,1,2025-07-09 17:04:06.396,Çarşamba,boşluklara doğru harfi koy,letter,0,p,b,letter,ilkokul,1,18.074,2
28,1,2025-07-08 14:58:47.994,Salı,anlam seçme,meaning,0,Ilık,Soğuk,meaning,ilkokul,2,20.516,1
29,1,2025-07-08 03:04:58.448,Salı,karmaşık harflerden kelime oluştur,letter,0,AIR,ARI,letter,ilkokul,1,38.539,4
30,1,2025-07-07 20:27:45.020,Pazartesi,yön takibi,direction,0,Sol → Aşağı → Sağ,Sol → Düz → Sağ,direction,ortaokul,16,7.439,3
31,1,2025-07-07 06:24:51.076,Pazartesi,harf karıştırma,letter,0,Grupça – Herkez,Grupça – Herkes,letter,ortaokul,96,24.824,4
32,1,2025-07-06 01:36:13.471,Pazar,boşluklara doğru harfi koy,letter,0,d,b,letter,ilkokul,1,1.754,2
33,1,2025-07-05 13:43:50.161,Cumartesi,karmaşık harflerden kelime oluştur,letter,0,IRA,ARI,letter,ilkokul,1,22.403,3
34,1,2025-07-04 19:04:04.107,Cuma,boşluğu doldur,word,0,duygusal,eleştirel,word,ortaokul,95,5.777,2
35,1,2025-07-04 20:11:26.525,Cuma,anlam bağdaştırma,meaning,0,Kunduz,Ornitorenk,meaning,ilkokul,2,36.046,3
36,1,2025-07-03 23:28:52.728,Perşembe,anlam seçme,meaning,0,Neşeli,Kırgın,meaning,ilkokul,1,14.884,2
37,1,2025-07-03 20:10:30.652,Perşembe,harf karıştırma,letter,0,kedici,kedisi,letter,ilkokul,2,39.502,4
38,1,2025-07-02 23:57:53.079,Çarşamba,anlam seçme,meaning,0,Kişinin hasta olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,17.612,1
39,1,2025-07-01 21:27:12.091,Salı,boşluklara doğru harfi koy,letter,0,d / p,p / p,letter,ilkokul,2,10.373,4
40,1,2025-07-01 10:59:30.525,Salı,karmaşık harflerden kelime oluştur,letter,0,ÖĞREMENT,ÖĞRETMEN,letter,ortaokul,96,14.296,4
41,1,2025-07-01 11:29:23.636,Salı,kelime seslerinde uyum,word,0,Top,Taç,word,ilkokul,1,36.467,3
42,1,2025-06-30 18:50:21.582,Pazartesi,kelime seslerinde uyum,word,0,Karıını,Karnı,word,ortaokul,17,30.99,2
43,1,2025-06-29 17:27:40.411,Pazar,boşluğu doldur,word,0,dogmatik,eleştirel,word,ortaokul,95,17.162,2
44,1,2025-06-29 11:01:40.845,Pazar,harf karıştırma,letter,0,kedici,kedisi,letter,ilkokul,2,15.644,4
45,1,2025-06-29 00:53:53.341,Pazar,karmaşık harflerden kelime oluştur,letter,0,LAME,ELMA,letter,ilkokul,3,4.645,1
46,1,2025-06-28 07:31:00.763,Cumartesi,nesne yönü tanıma,direction,0,Tren - Bebek,Top - Tavşan,direction,ilkokul,3,11.908,3
47,1,2025-06-27 07:38:55.137,Cuma,akıl yürütme,word,0,Sadece kendi fikirlerini kabul eder,"Bilgiyi sorgular, analiz eder ve değerlendirir",word,ortaokul,98,21.882,4
48,1,2025-06-27 06:38:06.352,Cuma,kelime seslerinde uyum,word,0,Köpek,Balık,word,ilkokul,2,39.088,3
49,1,2025-06-26 07:57:34.576,Perşembe,anlam bağdaştırma,meaning,0,Ördek,Ornitorenk,meaning,ilkokul,2,30.996,1
50,1,2025-06-25 14:49:44.048,Çarşamba,ilk harfi yakalama,letter,0,Kasap,Korsan,letter,ortaokul,16,24.666,2
51,1,2025-06-24 21:58:38.083,Salı,yön takibi,direction,0,Sağ → Sağ → Sol,Sağ → Sol → Düz,direction,ortaokul,17,17.786,3
52,1,2025-06-24 11:07:12.771,Salı,karmaşık harflerden kelime oluştur,letter,0,ALEM,ELMA,letter,ilkokul,3,30.449,1
53,1,2025-06-24 08:47:56.015,Salı,karmaşık harflerden kelime oluştur,letter,0,RAI,ARI,letter,ilkokul,1,30.955,1
54,1,2025-06-23 07:02:04.297,Pazartesi,anlam seçme,meaning,0,Kişinin hasta olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,14.128,3
55,1,2025-06-22 23:33:44.185,Pazar,boşluklara doğru harfi koy,letter,0,"Herhangi pir işe paşlamadan önce detaylı bir plan yapmak, paşarı şansını artırır.","Herhangi bir işe başlamadan önce detaylı bir plan yapmak, başarı şansını artırır.",letter,ortaokul,96,23.67,3
56,1,2025-06-22 04:53:44.786,Pazar,yön takibi,direction,0,İki yol da aynı uzunluktadır.,Kale (E) üzerinden giden yol (8 adım),direction,ilkokul,2,36.292,2
57,1,2025-06-21 23:09:10.575,Cumartesi,ilk harfi yakalama,letter,0,Saat,Sebze,letter,ortaokul,15,35.285,2
58,1,2025-06-21 16:05:06.838,Cumartesi,hecelere ayırma,spelling,0,sant-ral,san-tral,spelling,ortaokul,97,11.287,4
59,1,2025-06-20 15:52:19.485,Cuma,karmaşık harflerden kelime oluştur,letter,0,ÖĞRECİN,ÖĞRENCİ,letter,ortaokul,95,12.261,1
60,1,2025-06-19 23:46:49.080,Perşembe,anlam seçme,meaning,0,Patates,Elma,meaning,ilkokul,3,27.391,2
61,1,2025-06-19 01:35:03.038,Perşembe,akıl yürütme,word,0,Balık yetiştirmek,Suyu biriktirip kontrol etmek ve enerji üretmek,word,ortaokul,99,20.674,4
62,1,2025-06-18 13:03:06.906,Çarşamba,anlam bağdaştırma,meaning,0,Gemi,Balina,meaning,ilkokul,3,2.913,4
63,1,2025-06-17 20:09:29.395,Salı,hecelere ayırma,spelling,0,par-a-lel,pa-ra-lel,spelling,ortaokul,96,12.527,4
64,1,2025-06-17 06:05:11.262,Salı,karmaşık harflerden kelime oluştur,letter,0,GÖÇERİN,ÖĞRENCİ,letter,ortaokul,95,32.798,3
65,1,2025-06-16 18:26:00.908,Pazartesi,kelime seslerinde uyum,word,0,durun,Ağaçdan,word,ortaokul,16,15.74,4
66,1,2025-06-16 17:04:28.883,Pazartesi,anlam seçme,meaning,0,Kişinin üzgün olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,24.179,4
67,1,2025-06-16 11:03:23.958,Pazartesi,ilk harfi yakalama,letter,0,Telefon,Bardak,letter,ilkokul,3,2.859,2
68,1,2025-06-15 05:18:49.439,Pazar,anlam bağdaştırma,meaning,0,Ahtapot,Bukalemun,meaning,ilkokul,1,8.411,1
69,1,2025-06-14 17:37:51.594,Cumartesi,kelime seslerinde uyum,word,0,YÜZ,KÖZ,word,ilkokul,3,1.484,2
70,1,2025-06-14 06:18:56.124,Cumartesi,karmaşık harflerden kelime oluştur,letter,0,LAME,ELMA,letter,ilkokul,3,3.797,4
71,1,2025-06-13 07:42:30.385,Cuma,kelime seslerinde uyum,word,0,Karıını,Karnı,word,ortaokul,17,11.479,2
72,1,2025-06-13 01:49:45.496,Cuma,boşluğu doldur,word,0,çatal,kalem,word,ilkokul,2,1.699,1
73,1,2025-06-12 07:45:31.471,Perşembe,kelime seslerinde uyum,word,0,TOZ,KÖZ,word,ilkokul,3,13.51,3
74,1,2025-06-11 10:26:25.514,Çarşamba,anlam seçme,meaning,0,Serin,Soğuk,meaning,ilkokul,2,11.27,1
75,1,2025-06-11 05:11:26.132,Çarşamba,karmaşık harflerden kelime oluştur,letter,0,BROMLEP,PROBLEM,letter,ortaokul,97,7.513,1
76,1,2025-06-10 11:12:07.513,Salı,nesne yönü tanıma,direction,0,Uçak - Sarı araba,Gemi - Kalem,direction,ortaokul,15,37.457,1
77,1,2025-06-10 04:13:47.814,Salı,boşluğu doldur,word,0,duygusal,eleştirel,word,ortaokul,95,24.061,4
78,1,2025-06-09 11:34:52.994,Pazartesi,akıl yürütme,word,0,Daha yükseğe tırmanır,Birinin yardım etmesini bekler,word,ilkokul,3,35.245,1
79,1,2025-06-08 19:10:42.919,Pazar,akıl yürütme,word,0,Uçabilir,Birinin yardım etmesini bekler,word,ilkokul,3,17.698,2
80,1,2025-06-08 13:04:39.834,Pazar,akıl yürütme,word,0,Kavga etmeli,Dinlenmeli,word,ilkokul,2,21.482,1
81,1,2025-06-08 03:02:31.847,Pazar,ilk harfi yakalama,letter,0,Dikkat,Kafes,letter,ilkokul,1,22.901,4
82,1,2025-06-07 05:00:33.510,Cumartesi,harf karıştırma,letter,0,hiç bir – Dürüst,hiçbir – Dürüst,letter,ortaokul,100,6.265,1
83,1,2025-06-06 08:14:40.743,Cuma,harf karıştırma,letter,0,betatyalar,papatyalar,letter,ilkokul,1,35.863,2
84,1,2025-06-06 04:24:45.514,Cuma,nesne yönü tanıma,direction,0,Ayıcık - Araba,Fil - Bebek,direction,ortaokul,17,26.235,4
85,1,2025-06-05 10:04:05.516,Perşembe,anlam seçme,meaning,0,Hikayenin çok uzun olduğunu,Okurken hiç sıkılmadığını,meaning,ortaokul,95,14.01,3
86,1,2025-06-04 10:39:02.611,Çarşamba,akıl yürütme,word,0,Kavga etmeli,Dinlenmeli,word,ilkokul,2,18.882,2
87,1,2025-06-04 01:41:53.306,Çarşamba,boşluğu doldur,word,0,oyuncak,yemek,word,ilkokul,1,35.826,4
88,1,2025-06-03 15:31:38.050,Salı,kelime seslerinde uyum,word,0,uzak,Ağaçdan,word,ortaokul,16,24.761,4
89,1,2025-06-03 06:18:34.403,Salı,ilk harfi yakalama,letter,0,Seyrek,Korsan,letter,ortaokul,16,30.371,3
90,1,2025-06-02 09:59:06.595,Pazartesi,ilk harfi yakalama,letter,0,Pencere,Sebze,letter,ortaokul,15,32.49,2
91,1,2025-06-02 09:19:09.408,Pazartesi,ilk harfi yakalama,letter,0,Patik,Kafes,letter,ilkokul,1,7.887,2
92,1,2025-06-01 21:09:15.655,Pazar,anlam seçme,meaning,0,Kişinin üzgün olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,27.389,1
93,1,2025-06-01 06:58:45.371,Pazar,harf karıştırma,letter,0,hiçbir – Dürüs,hiçbir – Dürüst,letter,ortaokul,100,6.292,4
94,1,2025-05-31 02:06:51.291,Cumartesi,ilk harfi yakalama,letter,0,Dikkat,Kafes,letter,ilkokul,1,33.899,1
95,1,2025-05-31 02:10:24.368,Cumartesi,hecelere ayırma,spelling,0,sant-ral,san-tral,spelling,ortaokul,97,24.184,3
96,1,2025-05-30 12:06:42.329,Cuma,anlam seçme,meaning,0,Hızlıca ve dikkatsizce yapmak,"Dikkat ederek, en iyi şekilde yapmak",meaning,ortaokul,96,17.545,4
97,2,2025-07-24 10:38:41.706,Perşembe,boşluklara doğru harfi koy,letter,0,"Yaptığı hatanın farkına faran kişi, bunu tüzeltmek için hemen harekete geçti.","Yaptığı hatanın farkına varan kişi, bunu düzeltmek için hemen harekete geçti.",letter,ortaokul,97,33.688,3
98,2,2025-07-24 08:09:15.751,Perşembe,harf karıştırma,letter,0,hiç bir – Dürüst,hiçbir – Dürüst,letter,ortaokul,100,21.659,4
99,2,2025-07-23 09:29:38.050,Çarşamba,harf karıştırma,letter,0,garışıktı – uğraştım,karışıktı – uğraştım,letter,ortaokul,98,8.882,3
100,2,2025-07-22 10:51:33.593,Salı,kelime seslerinde uyum,word,0,YÜZ,KÖZ,word,ilkokul,3,10.165,4
101,2,2025-07-22 07:50:15.016,Salı,yön takibi,direction,0,Sağ → Düz → Sağ,Sol → Düz → Sağ,direction,ortaokul,16,24.32,3
102,2,2025-07-21 14:43:56.008,Pazartesi,akıl yürütme,word,0,Daha yükseğe tırmanır,Birinin yardım etmesini bekler,word,ilkokul,3,14.325,2
103,2,2025-07-21 03:27:51.643,Pazartesi,karmaşık harflerden kelime oluştur,letter,0,RAI,ARI,letter,ilkokul,1,8.021,2
104,2,2025-07-20 00:29:37.887,Pazar,yön takibi,direction,0,Sol → Sağ → Düz,Sol → Sol → Düz,direction,ortaokul,15,27.299,1
105,2,2025-07-20 02:54:46.989,Pazar,ilk harfi yakalama,letter,0,Ağaç,Karpuz,letter,ortaokul,17,19.906,4
106,2,2025-07-18 19:57:10.950,Cuma,nesne yönü tanıma,direction,0,Ayı - Araba,Top - Tavşan,direction,ilkokul,3,3.59,2
107,2,2025-07-18 04:48:45.726,Cuma,karmaşık harflerden kelime oluştur,letter,0,BROMLEP,PROBLEM,letter,ortaokul,97,26.682,4
108,2,2025-07-18 09:53:21.453,Cuma,anlam bağdaştırma,meaning,0,Kunduz,Ornitorenk,meaning,ilkokul,2,20.826,3
109,2,2025-07-17 14:47:40.862,Perşembe,ilk harfi yakalama,letter,0,Ağaç,Karpuz,letter,ortaokul,17,7.568,1
110,2,2025-07-16 23:01:49.940,Çarşamba,boşluklara doğru harfi koy,letter,0,p / t,p / d,letter,ilkokul,3,23.864,3
111,2,2025-07-15 20:07:04.135,Salı,kelime seslerinde uyum,word,0,Köpek,Balık,word,ilkokul,2,8.131,3
112,2,2025-07-15 15:26:08.222,Salı,nesne yönü tanıma,direction,0,Kule - Kamyonet,Küp - Yoyo,direction,ortaokul,16,16.119,3
113,2,2025-07-15 06:23:52.822,Salı,hecelere ayırma,spelling,0,op-e-ras-yon,o-pe-ras-yon,spelling,ortaokul,95,6.267,3
114,2,2025-07-14 15:35:23.460,Pazartesi,anlam seçme,meaning,0,Kişinin hasta olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,27.625,1
115,2,2025-07-13 20:27:06.294,Pazar,nesne yönü tanıma,direction,0,Uçak - Sarı araba,Gemi - Kalem,direction,ortaokul,15,24.709,2
116,2,2025-07-13 19:28:29.824,Pazar,akıl yürütme,word,0,Uçabilir,Birinin yardım etmesini bekler,word,ilkokul,3,15.641,3
117,2,2025-07-12 16:39:50.097,Cumartesi,harf karıştırma,letter,0,kedize,kedisi,letter,ilkokul,2,34.601,3
118,2,2025-07-12 10:22:20.192,Cumartesi,harf karıştırma,letter,0,kedici,kedisi,letter,ilkokul,2,8.863,4
119,2,2025-07-11 04:48:57.601,Cuma,ilk harfi yakalama,letter,0,Kasap,Korsan,letter,ortaokul,16,4.44,1
120,2,2025-07-10 15:39:35.534,Perşembe,boşluğu doldur,word,0,oyuncak,yemek,word,ilkokul,1,39.022,2
121,2,2025-07-10 01:56:14.359,Perşembe,anlam bağdaştırma,meaning,0,Kunduz,Ornitorenk,meaning,ilkokul,2,29.336,2
122,2,2025-07-09 17:17:53.063,Çarşamba,yön takibi,direction,0,Sağ → Sol → Düz,Sol → Sol → Düz,direction,ortaokul,15,16.704,3
123,2,2025-07-09 14:47:26.207,Çarşamba,nesne yönü tanıma,direction,0,Tren - Bebek,Top - Tavşan,direction,ilkokul,3,2.724,2
124,2,2025-07-08 13:23:55.769,Salı,nesne yönü tanıma,direction,0,Uçak - Sarı araba,Gemi - Kalem,direction,ortaokul,15,33.437,1
125,2,2025-07-07 21:25:41.826,Pazartesi,hecelere ayırma,spelling,0,a-rab-a,a-ra-ba,spelling,ilkokul,2,35.336,1
126,2,2025-07-07 03:02:52.691,Pazartesi,harf karıştırma,letter,0,Grupca – Herkes,Grupça – Herkes,letter,ortaokul,96,36.102,1
127,2,2025-07-07 03:02:50.383,Pazartesi,nesne yönü tanıma,direction,0,Uçak - Sarı araba,Gemi - Kalem,direction,ortaokul,15,7.698,4
128,2,2025-07-06 09:14:45.181,Pazar,kelime seslerinde uyum,word,0,uzak,Ağaçdan,word,ortaokul,16,12.515,4
129,2,2025-07-05 13:50:13.283,Cumartesi,hecelere ayırma,spelling,0,ar-a-ba,a-ra-ba,spelling,ilkokul,2,10.143,1
130,2,2025-07-05 17:52:45.751,Cumartesi,boşluklara doğru harfi koy,letter,0,p / t,p / d,letter,ilkokul,3,30.686,3
131,2,2025-07-04 13:21:47.433,Cuma,ilk harfi yakalama,letter,0,Seyrek,Korsan,letter,ortaokul,16,25.643,4
132,2,2025-07-04 06:44:46.503,Cuma,akıl yürütme,word,0,Uyumak,Su içmek,word,ilkokul,1,26.323,4
133,2,2025-07-03 05:54:45.427,Perşembe,boşluğu doldur,word,0,tişört,mont,word,ilkokul,3,21.515,3
134,2,2025-07-02 15:07:32.527,Çarşamba,harf karıştırma,letter,0,hiçbir – Dürüs,hiçbir – Dürüst,letter,ortaokul,100,28.691,4
135,2,2025-07-02 00:34:09.472,Çarşamba,ilk harfi yakalama,letter,0,Tekerlek,Karpuz,letter,ortaokul,17,26.313,4
136,2,2025-07-01 10:34:22.411,Salı,anlam seçme,meaning,0,Hikayenin çok uzun olduğunu,Okurken hiç sıkılmadığını,meaning,ortaokul,95,39.925,2
137,2,2025-07-01 10:13:08.584,Salı,boşluğu doldur,word,0,özetleyen,tanıtan,word,ortaokul,97,27.247,4
138,2,2025-06-30 05:23:07.208,Pazartesi,karmaşık harflerden kelime oluştur,letter,0,PROMLEB,PROBLEM,letter,ortaokul,97,17.372,3
139,2,2025-06-29 15:30:43.484,Pazar,nesne yönü tanıma,direction,0,Ördek - Araba,Gemi - Robot,direction,ilkokul,2,21.057,3
140,2,2025-06-29 17:11:29.877,Pazar,boşluklara doğru harfi koy,letter,0,"Yaptığı hatanın farkına faran kişi, bunu tüzeltmek için hemen harekete geçti.","Yaptığı hatanın farkına varan kişi, bunu düzeltmek için hemen harekete geçti.",letter,ortaokul,97,18.944,4
141,2,2025-06-29 03:14:31.218,Pazar,akıl yürütme,word,0,Balık yetiştirmek,Suyu biriktirip kontrol etmek ve enerji üretmek,word,ortaokul,99,3.507,4
142,2,2025-06-28 02:31:20.966,Cumartesi,hecelere ayırma,spelling,0,op-e-ras-yon,o-pe-ras-yon,spelling,ortaokul,95,33.16,1
143,2,2025-06-27 16:12:24.145,Cuma,kelime seslerinde uyum,word,0,durun,Ağaçdan,word,ortaokul,16,39.811,3
144,2,2025-06-26 21:59:38.327,Perşembe,hecelere ayırma,spelling,0,ar-a-ba,a-ra-ba,spelling,ilkokul,2,1.275,4
145,2,2025-06-26 06:54:37.963,Perşembe,boşluğu doldur,word,0,bitiren,tanıtan,word,ortaokul,97,30.563,4
146,2,2025-06-25 21:11:43.112,Çarşamba,akıl yürütme,word,0,Turistik gezi düzenlemek,Suyu biriktirip kontrol etmek ve enerji üretmek,word,ortaokul,99,19.828,4
147,2,2025-06-25 06:49:49.012,Çarşamba,anlam bağdaştırma,meaning,0,"Feribot, yolcuları ve arabaları denizin üzerinde taşıyordu.","Feribot, denizin üzerinde arabaları ve yolcuları taşıyordu.",meaning,ortaokul,15,24.438,1
148,2,2025-06-25 02:41:51.777,Çarşamba,karmaşık harflerden kelime oluştur,letter,0,RAI,ARI,letter,ilkokul,1,24.281,3
149,2,2025-06-24 13:35:41.796,Salı,yön takibi,direction,0,Uyuyan hayvan (D) ve kristal kaya (C) üzerinden giden yol (7 adım),Kale (E) üzerinden giden yol (8 adım),direction,ilkokul,2,19.642,1
150,2,2025-06-23 04:50:50.693,Pazartesi,boşluklara doğru harfi koy,letter,0,b / t,p / d,letter,ilkokul,3,11.561,4
151,2,2025-06-22 15:42:24.595,Pazar,karmaşık harflerden kelime oluştur,letter,0,LEKA,KALE,letter,ilkokul,2,14.967,2
152,2,2025-06-22 18:13:11.127,Pazar,nesne yönü tanıma,direction,0,Dinazor - Ördek,Bebek - Kamyon,direction,ilkokul,1,12.359,3
153,2,2025-06-21 11:02:02.246,Cumartesi,boşluğu doldur,word,0,oyuncak,yemek,word,ilkokul,1,17.498,2
154,2,2025-06-21 00:26:15.853,Cumartesi,karmaşık harflerden kelime oluştur,letter,0,PERMOLB,PROBLEM,letter,ortaokul,97,32.189,3
155,2,2025-06-20 23:56:55.722,Cuma,akıl yürütme,word,0,Tekrar oynamalı,Dinlenmeli,word,ilkokul,2,3.791,4
156,2,2025-06-19 23:38:38.123,Perşembe,boşluğu doldur,word,0,oyuncak,yemek,word,ilkokul,1,20.796,2
157,2,2025-06-19 13:01:06.356,Perşembe,anlam seçme,meaning,0,Hikayenin çok uzun olduğunu,Okurken hiç sıkılmadığını,meaning,ortaokul,95,8.118,4
158,2,2025-06-19 09:23:20.436,Perşembe,ilk harfi yakalama,letter,0,Dikkat,Kafes,letter,ilkokul,1,22.254,1
159,2,2025-06-18 15:43:25.316,Çarşamba,anlam bağdaştırma,meaning,0,"Feribot, yolcuları ve arabaları denizin üzerinde taşıyordu.","Feribot, denizin üzerinde arabaları ve yolcuları taşıyordu.",meaning,ortaokul,15,4.442,4
160,2,2025-06-17 08:59:59.811,Salı,ilk harfi yakalama,letter,0,Pencere,Sebze,letter,ortaokul,15,29.681,4
161,2,2025-06-17 08:00:13.022,Salı,nesne yönü tanıma,direction,0,Dinazor - Ördek,Bebek - Kamyon,direction,ilkokul,1,27.923,1
162,2,2025-06-17 01:41:57.251,Salı,boşluklara doğru harfi koy,letter,0,p / t,p / d,letter,ilkokul,3,2.127,1
