id,user_id,datetime,day_of_week,game_type,category,is_resolved,selected_answer,correct_answer,wrong_type,student_profile,question_id,reaction_time,repeat_count
163,2,2025-06-16 06:03:20.788,Pazartesi,akıl yürütme,word,0,Balık yetiştirmek,Suyu biriktirip kontrol etmek ve enerji üretmek,word,ortaokul,99,2.401,1
164,2,2025-06-15 02:47:05.580,Pazar,nesne yönü tanıma,direction,0,Kule - Kamyonet,Küp - Yoyo,direction,ortaokul,16,22.664,3
165,2,2025-06-15 03:21:52.457,Pazar,boşluğu doldur,word,0,yastık,kalem,word,ilkokul,2,10.811,4
166,2,2025-06-13 18:28:53.415,Cuma,ilk harfi yakalama,letter,0,Dağ,Bardak,letter,ilkokul,3,8.967,1
167,2,2025-06-13 09:33:29.911,Cuma,harf karıştırma,letter,0,hiçbir – Dürüs,hiçbir – Dürüst,letter,ortaokul,100,37.833,2
168,2,2025-06-12 22:38:44.967,Perşembe,anlam seçme,meaning,0,Patates,Elma,meaning,ilkokul,3,13.185,2
169,2,2025-06-12 07:36:20.510,Perşembe,harf karıştırma,letter,0,kedize,kedisi,letter,ilkokul,2,36.809,1
170,2,2025-06-12 07:28:35.158,Perşembe,hecelere ayırma,spelling,0,p-ara-lel,pa-ra-lel,spelling,ortaokul,96,11.452,2
171,2,2025-06-11 06:13:06.381,Çarşamba,kelime seslerinde uyum,word,0,durun,Ağaçdan,word,ortaokul,16,27.836,2
172,2,2025-06-11 05:50:44.729,Çarşamba,nesne yönü tanıma,direction,0,Bebek - Yoyo,Fil - Bebek,direction,ortaokul,17,2.748,4
173,2,2025-06-10 05:45:55.357,Salı,anlam bağdaştırma,meaning,0,Taze çileklerin üzerinde tahta kasenin içinde su damlaları vardı.,Tahta kasenin içindeki taze çileklerin üzerinde su damlaları vardı.,meaning,ortaokul,16,35.907,2
174,2,2025-06-09 10:54:51.368,Pazartesi,kelime seslerinde uyum,word,0,Karıını,Karnı,word,ortaokul,17,18.435,3
175,2,2025-06-08 12:19:25.772,Pazar,harf karıştırma,letter,0,kedici,kedisi,letter,ilkokul,2,31.628,1
176,2,2025-06-08 20:29:05.461,Pazar,yön takibi,direction,0,8 adım,7 adım,direction,ilkokul,1,3.935,1
177,2,2025-06-07 19:56:51.185,Cumartesi,anlam seçme,meaning,0,Pırasa,Elma,meaning,ilkokul,3,8.542,3
178,2,2025-06-07 06:43:31.128,Cumartesi,ilk harfi yakalama,letter,0,Telefon,Bardak,letter,ilkokul,3,6.233,4
179,2,2025-06-06 10:15:43.330,Cuma,boşluklara doğru harfi koy,letter,0,b / b,p / p,letter,ilkokul,2,37.918,1
180,2,2025-06-05 16:22:42.702,Perşembe,nesne yönü tanıma,direction,0,Bebek - Yoyo,Fil - Bebek,direction,ortaokul,17,38.0,1
181,2,2025-06-05 14:05:17.619,Perşembe,nesne yönü tanıma,direction,0,Top - Köpek,Gemi - Robot,direction,ilkokul,2,9.516,2
182,2,2025-06-05 03:39:56.824,Perşembe,anlam bağdaştırma,meaning,0,Ahtapot,Bukalemun,meaning,ilkokul,1,15.232,4
183,2,2025-06-04 19:08:21.410,Çarşamba,hecelere ayırma,spelling,0,o-per-as-yon,o-pe-ras-yon,spelling,ortaokul,95,4.654,3
184,2,2025-06-03 15:47:20.291,Salı,harf karıştırma,letter,0,limonada,limonata,letter,ilkokul,3,13.622,3
185,2,2025-06-03 15:06:28.803,Salı,nesne yönü tanıma,direction,0,Ördek - Araba,Gemi - Robot,direction,ilkokul,2,11.657,1
186,2,2025-06-02 14:29:29.617,Pazartesi,anlam bağdaştırma,meaning,0,Köpek Balığı,Balina,meaning,ilkokul,3,29.786,1
187,2,2025-06-02 04:25:52.995,Pazartesi,karmaşık harflerden kelime oluştur,letter,0,ALEM,ELMA,letter,ilkokul,3,8.602,1
188,2,2025-06-01 01:49:09.041,Pazar,anlam bağdaştırma,meaning,0,Taze çileklerin üzerinde tahta kasenin içinde su damlaları vardı.,Tahta kasenin içindeki taze çileklerin üzerinde su damlaları vardı.,meaning,ortaokul,16,6.543,4
189,2,2025-06-01 01:32:14.674,Pazar,anlam seçme,meaning,0,Ilık,Soğuk,meaning,ilkokul,2,18.112,2
190,2,2025-05-31 04:47:14.074,Cumartesi,anlam seçme,meaning,0,Ilık,Soğuk,meaning,ilkokul,2,21.149,4
191,2,2025-05-30 21:30:37.661,Cuma,yön takibi,direction,0,Sağ → Sol → Düz,Sol → Sol → Düz,direction,ortaokul,15,11.982,4
192,2,2025-05-29 20:18:59.616,Perşembe,karmaşık harflerden kelime oluştur,letter,0,ÖĞRECİN,ÖĞRENCİ,letter,ortaokul,95,23.04,3
193,3,2025-07-24 07:58:00.554,Perşembe,yön takibi,direction,0,Sağ → Düz → Sağ,Sol → Düz → Sağ,direction,ortaokul,16,30.076,3
194,3,2025-07-23 17:54:38.453,Çarşamba,anlam seçme,meaning,0,Hızlıca ve dikkatsizce yapmak,"Dikkat ederek, en iyi şekilde yapmak",meaning,ortaokul,96,32.585,2
195,3,2025-07-23 11:06:53.790,Çarşamba,boşluğu doldur,word,0,yastık,kalem,word,ilkokul,2,3.607,3
196,3,2025-07-22 14:50:27.697,Salı,kelime seslerinde uyum,word,0,Karını,Karnı,word,ortaokul,17,24.963,1
197,3,2025-07-22 10:47:38.681,Salı,harf karıştırma,letter,0,Grupca – Herkes,Grupça – Herkes,letter,ortaokul,96,29.457,4
198,3,2025-07-21 15:42:03.170,Pazartesi,boşluklara doğru harfi koy,letter,0,"Hayfannar, doğal yaşamın vazgeçilmez pir parjasıdır ve korunmalıdır.","Hayvanlar, doğal yaşamın vazgeçilmez bir parçasıdır ve korunmalıdır.",letter,ortaokul,95,3.764,2
199,3,2025-07-21 03:34:11.435,Pazartesi,anlam bağdaştırma,meaning,0,Kertenkele,Bukalemun,meaning,ilkokul,1,11.35,2
200,3,2025-07-20 00:13:44.399,Pazar,nesne yönü tanıma,direction,0,Uçak - Sarı araba,Gemi - Kalem,direction,ortaokul,15,30.56,4
201,3,2025-07-19 17:28:59.476,Cumartesi,ilk harfi yakalama,letter,0,Patik,Kafes,letter,ilkokul,1,32.585,3
202,3,2025-07-18 20:00:35.730,Cuma,akıl yürütme,word,0,Yöneticileri zenginleştirmek,Toplumsal düzeni ve adaleti sağlamak,word,ortaokul,100,28.083,3
203,3,2025-07-18 21:24:13.968,Cuma,kelime seslerinde uyum,word,0,Tank,Taç,word,ilkokul,1,24.382,4
204,3,2025-07-18 03:22:53.610,Cuma,hecelere ayırma,spelling,0,p-ara-lel,pa-ra-lel,spelling,ortaokul,96,6.815,2
205,3,2025-07-17 13:47:40.954,Perşembe,anlam seçme,meaning,0,Umursamaz,Kırgın,meaning,ilkokul,1,8.319,3
206,3,2025-07-17 09:11:39.429,Perşembe,yön takibi,direction,0,Sol → Sağ → Düz,Sol → Sol → Düz,direction,ortaokul,15,38.346,2
207,3,2025-07-16 07:41:58.325,Çarşamba,hecelere ayırma,spelling,0,ar-a-ba,a-ra-ba,spelling,ilkokul,2,1.837,2
208,3,2025-07-15 17:22:58.880,Salı,anlam seçme,meaning,0,Neşeli,Kırgın,meaning,ilkokul,1,18.967,4
209,3,2025-07-15 00:35:57.596,Salı,harf karıştırma,letter,0,karışıktı – uraştım,karışıktı – uğraştım,letter,ortaokul,98,13.371,1
210,3,2025-07-14 05:01:09.423,Pazartesi,hecelere ayırma,spelling,0,o-k-ul,o-kul,spelling,ilkokul,3,34.613,1
211,3,2025-07-13 14:32:38.841,Pazar,boşluklara doğru harfi koy,letter,0,"Yaptığı hatanın farkına faran kişi, bunu tüzeltmek için hemen harekete geçti.","Yaptığı hatanın farkına varan kişi, bunu düzeltmek için hemen harekete geçti.",letter,ortaokul,97,16.21,1
212,3,2025-07-13 00:44:51.537,Pazar,akıl yürütme,word,0,Turistik gezi düzenlemek,Suyu biriktirip kontrol etmek ve enerji üretmek,word,ortaokul,99,25.037,2
213,3,2025-07-12 11:59:53.722,Cumartesi,nesne yönü tanıma,direction,0,Ayı - Araba,Top - Tavşan,direction,ilkokul,3,3.812,4
214,3,2025-07-12 07:51:28.655,Cumartesi,anlam bağdaştırma,meaning,0,Ördek,Ornitorenk,meaning,ilkokul,2,31.791,2
215,3,2025-07-12 03:36:18.055,Cumartesi,yön takibi,direction,0,Uyuyan hayvan (D) ve kristal kaya (C) üzerinden giden yol (7 adım),Kale (E) üzerinden giden yol (8 adım),direction,ilkokul,2,5.398,4
216,3,2025-07-11 10:10:45.623,Cuma,boşluğu doldur,word,0,hücre,atom,word,ortaokul,96,15.803,3
217,3,2025-07-10 07:28:31.781,Perşembe,anlam bağdaştırma,meaning,0,Beyaz fincanın köpüğünde bir kalp deseni kahvenin üzerinde vardı.,Beyaz fincanın içindeki kahvenin köpüğünde bir kalp deseni vardı.,meaning,ortaokul,17,28.675,3
218,3,2025-07-09 17:15:48.948,Çarşamba,karmaşık harflerden kelime oluştur,letter,0,MELA,ELMA,letter,ilkokul,3,33.32,4
219,3,2025-07-09 02:05:18.631,Çarşamba,yön takibi,direction,0,Sol → Sağ → Sağ,Sağ → Sol → Düz,direction,ortaokul,17,18.826,2
220,3,2025-07-08 20:02:02.242,Salı,harf karıştırma,letter,0,papayalar,papatyalar,letter,ilkokul,1,10.19,3
221,3,2025-07-08 06:23:29.623,Salı,boşluklara doğru harfi koy,letter,0,"Herhangi pir işe paşlamadan önce detaylı bir plan yapmak, paşarı şansını artırır.","Herhangi bir işe başlamadan önce detaylı bir plan yapmak, başarı şansını artırır.",letter,ortaokul,96,35.629,3
222,3,2025-07-07 12:28:04.058,Pazartesi,anlam seçme,meaning,0,Kişinin hasta olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,27.385,4
223,3,2025-07-07 04:21:13.548,Pazartesi,anlam seçme,meaning,0,Umursamaz,Kırgın,meaning,ilkokul,1,22.393,4
224,3,2025-07-05 22:05:08.474,Cumartesi,akıl yürütme,word,0,Her şeye hemen inanır,"Bilgiyi sorgular, analiz eder ve değerlendirir",word,ortaokul,98,30.782,2
225,3,2025-07-05 18:49:24.017,Cumartesi,karmaşık harflerden kelime oluştur,letter,0,ÖĞRECİN,ÖĞRENCİ,letter,ortaokul,95,11.256,4
226,3,2025-07-05 10:35:13.387,Cumartesi,anlam seçme,meaning,0,Hikayenin sonunu beğenmediğini,Okurken hiç sıkılmadığını,meaning,ortaokul,95,26.757,2
227,3,2025-07-04 21:48:36.956,Cuma,anlam seçme,meaning,0,Hızlıca ve dikkatsizce yapmak,"Dikkat ederek, en iyi şekilde yapmak",meaning,ortaokul,96,30.811,1
228,3,2025-07-04 11:33:23.879,Cuma,hecelere ayırma,spelling,0,o-k-ul,o-kul,spelling,ilkokul,3,29.01,2
229,3,2025-07-03 10:49:24.194,Perşembe,anlam seçme,meaning,0,Pırasa,Elma,meaning,ilkokul,3,2.994,4
230,3,2025-07-03 02:25:21.665,Perşembe,nesne yönü tanıma,direction,0,Ayı - Araba,Top - Tavşan,direction,ilkokul,3,17.863,2
231,3,2025-07-02 02:25:35.444,Çarşamba,yön takibi,direction,0,A ile D arasında (4 adım),Hem A-B yolu hem de C-E yolu (ikisi de 6 adım),direction,ilkokul,3,25.739,3
232,3,2025-07-01 12:05:33.826,Salı,boşluklara doğru harfi koy,letter,0,d / p,p / p,letter,ilkokul,2,30.712,4
233,3,2025-07-01 04:57:00.768,Salı,anlam seçme,meaning,0,Umursamaz,Kırgın,meaning,ilkokul,1,15.856,4
234,3,2025-06-30 19:51:54.132,Pazartesi,karmaşık harflerden kelime oluştur,letter,0,ÖĞRECİN,ÖĞRENCİ,letter,ortaokul,95,15.67,3
235,3,2025-06-29 15:34:31.085,Pazar,hecelere ayırma,spelling,0,ar-a-ba,a-ra-ba,spelling,ilkokul,2,1.089,1
236,3,2025-06-29 11:54:35.777,Pazar,ilk harfi yakalama,letter,0,Saat,Sebze,letter,ortaokul,15,10.467,4
237,3,2025-06-28 08:40:14.506,Cumartesi,ilk harfi yakalama,letter,0,Saat,Sebze,letter,ortaokul,15,14.681,1
238,3,2025-06-28 15:19:39.961,Cumartesi,boşluklara doğru harfi koy,letter,0,"Hayfannar, doğal yaşamın vazgeçilmez pir parjasıdır ve korunmalıdır.","Hayvanlar, doğal yaşamın vazgeçilmez bir parçasıdır ve korunmalıdır.",letter,ortaokul,95,35.832,4
239,3,2025-06-27 09:31:09.749,Cuma,anlam bağdaştırma,meaning,0,Ördek,Ornitorenk,meaning,ilkokul,2,7.645,4
240,3,2025-06-27 02:51:33.952,Cuma,nesne yönü tanıma,direction,0,Hanoi kuleleri - Tren,Küp - Yoyo,direction,ortaokul,16,17.583,4
241,3,2025-06-26 12:28:21.774,Perşembe,anlam bağdaştırma,meaning,0,Kahvenin köpüğünde beyaz bir fincanın üzerinde kalp deseni vardı.,Beyaz fincanın içindeki kahvenin köpüğünde bir kalp deseni vardı.,meaning,ortaokul,17,4.6,4
242,3,2025-06-26 04:02:58.087,Perşembe,boşluğu doldur,word,0,duygusal,eleştirel,word,ortaokul,95,2.152,3
243,3,2025-06-25 08:40:15.001,Çarşamba,boşluklara doğru harfi koy,letter,0,"Herhangi pir işe paşlamadan önce detaylı bir plan yapmak, paşarı şansını artırır.","Herhangi bir işe başlamadan önce detaylı bir plan yapmak, başarı şansını artırır.",letter,ortaokul,96,23.593,1
244,3,2025-06-24 22:13:48.084,Salı,anlam seçme,meaning,0,Hikayenin sonunu beğenmediğini,Okurken hiç sıkılmadığını,meaning,ortaokul,95,24.443,2
245,3,2025-06-24 09:47:17.677,Salı,harf karıştırma,letter,0,hiç bir – Dürüst,hiçbir – Dürüst,letter,ortaokul,100,15.415,2
246,3,2025-06-23 10:11:08.516,Pazartesi,anlam seçme,meaning,0,Hızlıca ve dikkatsizce yapmak,"Dikkat ederek, en iyi şekilde yapmak",meaning,ortaokul,96,7.244,3
247,3,2025-06-23 01:27:48.568,Pazartesi,anlam bağdaştırma,meaning,0,Tahta kasenin üzerindeki taze çileklerin içinde su damlaları vardı.,Tahta kasenin içindeki taze çileklerin üzerinde su damlaları vardı.,meaning,ortaokul,16,18.36,3
248,3,2025-06-22 14:17:49.988,Pazar,akıl yürütme,word,0,Daha yükseğe tırmanır,Birinin yardım etmesini bekler,word,ilkokul,3,12.831,1
249,3,2025-06-21 23:59:22.136,Cumartesi,harf karıştırma,letter,0,betatyalar,papatyalar,letter,ilkokul,1,38.835,3
250,3,2025-06-20 21:21:15.990,Cuma,akıl yürütme,word,0,Yöneticileri zenginleştirmek,Toplumsal düzeni ve adaleti sağlamak,word,ortaokul,100,13.27,4
251,3,2025-06-20 10:57:41.358,Cuma,karmaşık harflerden kelime oluştur,letter,0,LEKA,KALE,letter,ilkokul,2,37.485,3
252,3,2025-06-20 13:56:45.925,Cuma,hecelere ayırma,spelling,0,par-a-lel,pa-ra-lel,spelling,ortaokul,96,19.837,3
253,3,2025-06-19 11:25:27.547,Perşembe,harf karıştırma,letter,0,limanata,limonata,letter,ilkokul,3,9.835,4
254,3,2025-06-18 22:46:01.408,Çarşamba,anlam seçme,meaning,0,Ilık,Soğuk,meaning,ilkokul,2,39.581,4
255,3,2025-06-17 20:58:16.881,Salı,yön takibi,direction,0,A ile D arasında (4 adım),Hem A-B yolu hem de C-E yolu (ikisi de 6 adım),direction,ilkokul,3,2.497,4
256,3,2025-06-18 03:04:26.808,Çarşamba,harf karıştırma,letter,0,karışıktı – uraştım,karışıktı – uğraştım,letter,ortaokul,98,9.168,4
257,3,2025-06-17 15:56:34.703,Salı,kelime seslerinde uyum,word,0,-ler,-lar,word,ortaokul,15,20.884,4
258,3,2025-06-16 16:24:47.564,Pazartesi,anlam seçme,meaning,0,Kişinin hasta olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,8.652,3
259,3,2025-06-16 03:18:00.440,Pazartesi,kelime seslerinde uyum,word,0,durun,Ağaçdan,word,ortaokul,16,24.453,3
260,3,2025-06-15 17:25:10.630,Pazar,ilk harfi yakalama,letter,0,Patik,Kafes,letter,ilkokul,1,20.951,2
261,3,2025-06-15 01:01:40.052,Pazar,harf karıştırma,letter,0,limonada,limonata,letter,ilkokul,3,38.527,3
262,3,2025-06-14 04:22:14.271,Cumartesi,karmaşık harflerden kelime oluştur,letter,0,PERMOLB,PROBLEM,letter,ortaokul,97,10.381,4
263,3,2025-06-13 11:43:38.223,Cuma,anlam seçme,meaning,0,Kişinin üzgün olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,28.812,3
264,3,2025-06-13 11:33:46.466,Cuma,anlam seçme,meaning,0,Hızlıca ve dikkatsizce yapmak,"Dikkat ederek, en iyi şekilde yapmak",meaning,ortaokul,96,20.361,3
265,3,2025-06-12 02:34:20.018,Perşembe,ilk harfi yakalama,letter,0,Saat,Sebze,letter,ortaokul,15,37.257,4
266,3,2025-06-12 03:28:03.505,Perşembe,anlam seçme,meaning,0,Ilık,Soğuk,meaning,ilkokul,2,12.542,4
267,3,2025-06-11 11:58:12.364,Çarşamba,anlam bağdaştırma,meaning,0,Kahvenin köpüğünde beyaz bir fincanın üzerinde kalp deseni vardı.,Beyaz fincanın içindeki kahvenin köpüğünde bir kalp deseni vardı.,meaning,ortaokul,17,27.939,1
268,3,2025-06-10 21:43:55.995,Salı,nesne yönü tanıma,direction,0,Tren - Bebek,Top - Tavşan,direction,ilkokul,3,8.51,1
269,3,2025-06-10 12:00:40.288,Salı,yön takibi,direction,0,F ile E arasında (6 adım),Hem A-B yolu hem de C-E yolu (ikisi de 6 adım),direction,ilkokul,3,22.735,2
270,3,2025-06-09 11:05:17.797,Pazartesi,harf karıştırma,letter,0,kedici,kedisi,letter,ilkokul,2,34.889,2
271,3,2025-06-09 00:05:00.886,Pazartesi,hecelere ayırma,spelling,0,kal-em,ka-lem,spelling,ilkokul,1,23.012,1
272,3,2025-06-08 18:36:41.723,Pazar,nesne yönü tanıma,direction,0,Ayıcık - Araba,Fil - Bebek,direction,ortaokul,17,25.716,1
273,3,2025-06-07 21:39:34.254,Cumartesi,hecelere ayırma,spelling,0,o-per-as-yon,o-pe-ras-yon,spelling,ortaokul,95,37.538,4
274,3,2025-06-06 23:44:27.442,Cuma,kelime seslerinde uyum,word,0,Karıını,Karnı,word,ortaokul,17,5.568,1
275,3,2025-06-06 10:52:36.658,Cuma,harf karıştırma,letter,0,papayalar,papatyalar,letter,ilkokul,1,21.324,2
276,3,2025-06-06 07:35:23.550,Cuma,anlam seçme,meaning,0,Hikayenin çok uzun olduğunu,Okurken hiç sıkılmadığını,meaning,ortaokul,95,25.433,1
277,3,2025-06-05 08:38:24.118,Perşembe,akıl yürütme,word,0,İnsanları kısıtlamak,Toplumsal düzeni ve adaleti sağlamak,word,ortaokul,100,2.624,1
278,3,2025-06-04 15:36:35.108,Çarşamba,harf karıştırma,letter,0,Grupça – Herkez,Grupça – Herkes,letter,ortaokul,96,2.254,4
279,3,2025-06-03 20:15:08.195,Salı,boşluklara doğru harfi koy,letter,0,"Yaptığı hatanın farkına faran kişi, bunu tüzeltmek için hemen harekete geçti.","Yaptığı hatanın farkına varan kişi, bunu düzeltmek için hemen harekete geçti.",letter,ortaokul,97,11.016,4
280,3,2025-06-04 02:27:34.680,Çarşamba,anlam bağdaştırma,meaning,0,"Feribot, yolcuları ve arabaları denizin üzerinde taşıyordu.","Feribot, denizin üzerinde arabaları ve yolcuları taşıyordu.",meaning,ortaokul,15,25.191,1
281,3,2025-06-03 05:04:30.970,Salı,yön takibi,direction,0,Sağ → Sol → Düz,Sol → Sol → Düz,direction,ortaokul,15,28.903,3
282,3,2025-06-02 10:09:17.725,Pazartesi,yön takibi,direction,0,9 adım,7 adım,direction,ilkokul,1,25.294,2
283,3,2025-06-01 14:23:33.088,Pazar,yön takibi,direction,0,Sol → Sağ → Düz,Sol → Sol → Düz,direction,ortaokul,15,38.85,2
284,3,2025-06-01 00:08:59.797,Pazar,akıl yürütme,word,0,Uyumak,Su içmek,word,ilkokul,1,38.903,4
285,3,2025-06-01 01:42:57.035,Pazar,hecelere ayırma,spelling,0,kal-em,ka-lem,spelling,ilkokul,1,2.469,4
286,3,2025-05-31 02:30:52.205,Cumartesi,kelime seslerinde uyum,word,0,Kedi,Balık,word,ilkokul,2,32.979,2
287,3,2025-05-30 18:54:52.360,Cuma,akıl yürütme,word,0,Uçabilir,Birinin yardım etmesini bekler,word,ilkokul,3,6.076,4
288,3,2025-05-30 11:32:17.804,Cuma,kelime seslerinde uyum,word,0,Top,Taç,word,ilkokul,1,15.498,3
289,4,2025-07-24 07:24:53.098,Perşembe,ilk harfi yakalama,letter,0,Tekerlek,Karpuz,letter,ortaokul,17,16.632,2
290,4,2025-07-23 12:37:55.621,Çarşamba,hecelere ayırma,spelling,0,sant-ral,san-tral,spelling,ortaokul,97,14.152,2
291,4,2025-07-23 15:41:35.747,Çarşamba,akıl yürütme,word,0,Uyumak,Su içmek,word,ilkokul,1,30.213,4
292,4,2025-07-23 05:14:46.400,Çarşamba,boşluğu doldur,word,0,yastık,kalem,word,ilkokul,2,33.071,2
293,4,2025-07-22 07:30:42.340,Salı,harf karıştırma,letter,0,betatyalar,papatyalar,letter,ilkokul,1,13.201,4
294,4,2025-07-21 16:25:24.467,Pazartesi,akıl yürütme,word,0,Her şeye hemen inanır,"Bilgiyi sorgular, analiz eder ve değerlendirir",word,ortaokul,98,36.593,3
295,4,2025-07-21 00:10:50.736,Pazartesi,karmaşık harflerden kelime oluştur,letter,0,MELA,ELMA,letter,ilkokul,3,4.993,4
296,4,2025-07-20 10:13:27.433,Pazar,yön takibi,direction,0,9 adım,7 adım,direction,ilkokul,1,27.279,1
297,4,2025-07-19 21:30:37.524,Cumartesi,yön takibi,direction,0,Sol → Sağ → Düz,Sol → Sol → Düz,direction,ortaokul,15,34.874,4
298,4,2025-07-19 00:21:11.202,Cumartesi,nesne yönü tanıma,direction,0,Hanoi kuleleri - Tren,Küp - Yoyo,direction,ortaokul,16,14.385,1
299,4,2025-07-18 22:56:27.506,Cuma,ilk harfi yakalama,letter,0,Dikkat,Kafes,letter,ilkokul,1,25.866,1
300,4,2025-07-17 20:36:58.760,Perşembe,yön takibi,direction,0,Sağ → Sol → Düz,Sol → Sol → Düz,direction,ortaokul,15,30.008,4
301,4,2025-07-17 19:05:57.522,Perşembe,kelime seslerinde uyum,word,0,-ler,-lar,word,ortaokul,15,30.012,3
302,4,2025-07-16 16:22:49.772,Çarşamba,anlam bağdaştırma,meaning,0,Taze çileklerin üzerinde tahta kasenin içinde su damlaları vardı.,Tahta kasenin içindeki taze çileklerin üzerinde su damlaları vardı.,meaning,ortaokul,16,5.795,1
303,4,2025-07-16 05:09:27.605,Çarşamba,boşluklara doğru harfi koy,letter,0,p,b,letter,ilkokul,1,4.233,2
304,4,2025-07-15 09:39:08.058,Salı,nesne yönü tanıma,direction,0,Top - Köpek,Gemi - Robot,direction,ilkokul,2,11.068,4
305,4,2025-07-14 19:59:17.367,Pazartesi,ilk harfi yakalama,letter,0,Cüzdan,Çanta,letter,ilkokul,2,31.256,1
306,4,2025-07-14 11:48:07.687,Pazartesi,nesne yönü tanıma,direction,0,Araba - Top,Bebek - Kamyon,direction,ilkokul,1,39.186,2
307,4,2025-07-14 08:43:26.833,Pazartesi,anlam bağdaştırma,meaning,0,Kahvenin köpüğünde beyaz bir fincanın üzerinde kalp deseni vardı.,Beyaz fincanın içindeki kahvenin köpüğünde bir kalp deseni vardı.,meaning,ortaokul,17,23.077,3
308,4,2025-07-13 16:26:48.184,Pazar,boşluklara doğru harfi koy,letter,0,"Yaptığı hatanın farkına faran kişi, bunu tüzeltmek için hemen harekete geçti.","Yaptığı hatanın farkına varan kişi, bunu düzeltmek için hemen harekete geçti.",letter,ortaokul,97,39.501,4
309,4,2025-07-12 13:07:09.981,Cumartesi,harf karıştırma,letter,0,Grupça – Herkez,Grupça – Herkes,letter,ortaokul,96,34.811,2
310,4,2025-07-11 22:22:15.471,Cuma,karmaşık harflerden kelime oluştur,letter,0,LAKE,KALE,letter,ilkokul,2,32.92,3
311,4,2025-07-11 21:18:04.754,Cuma,harf karıştırma,letter,0,Grupca – Herkes,Grupça – Herkes,letter,ortaokul,96,28.596,1
312,4,2025-07-11 00:49:49.692,Cuma,boşluklara doğru harfi koy,letter,0,d / p,p / p,letter,ilkokul,2,31.898,1
313,4,2025-07-10 11:55:38.811,Perşembe,boşluklara doğru harfi koy,letter,0,"Yaptığı hatanın farkına faran kişi, bunu tüzeltmek için hemen harekete geçti.","Yaptığı hatanın farkına varan kişi, bunu düzeltmek için hemen harekete geçti.",letter,ortaokul,97,32.03,1
314,4,2025-07-09 17:12:34.809,Çarşamba,karmaşık harflerden kelime oluştur,letter,0,ALEM,ELMA,letter,ilkokul,3,1.245,3
315,4,2025-07-09 06:30:35.302,Çarşamba,anlam seçme,meaning,0,Pırasa,Elma,meaning,ilkokul,3,32.577,4
