id,user_id,datetime,day_of_week,game_type,category,is_resolved,selected_answer,correct_answer,wrong_type,student_profile,question_id,reaction_time,repeat_count
316,4,2025-07-08 23:45:12.013,Salı,boşluğu doldur,word,0,hücre,atom,word,ortaokul,96,21.079,2
317,4,2025-07-07 16:56:23.528,Pazartesi,ilk harfi yakalama,letter,0,Kalem,Çanta,letter,ilkokul,2,19.467,1
318,4,2025-07-07 23:29:58.600,Pazartesi,hecelere ayırma,spelling,0,k-alem,ka-lem,spelling,ilkokul,1,13.561,4
319,4,2025-07-06 19:39:10.358,Pazar,boşluğu doldur,word,0,bitiren,tanıtan,word,ortaokul,97,23.314,2
320,4,2025-07-06 16:36:31.455,Pazar,ilk harfi yakalama,letter,0,Seyrek,Korsan,letter,ortaokul,16,24.753,4
321,4,2025-07-05 16:41:00.533,Cumartesi,nesne yönü tanıma,direction,0,Kule - Kamyonet,Küp - Yoyo,direction,ortaokul,16,19.293,4
322,4,2025-07-05 02:17:38.006,Cumartesi,harf karıştırma,letter,0,papayalar,papatyalar,letter,ilkokul,1,23.851,3
323,4,2025-07-04 20:27:17.192,Cuma,kelime seslerinde uyum,word,0,İkisi de olur,-lar,word,ortaokul,15,1.833,2
324,4,2025-07-03 16:15:39.850,Perşembe,harf karıştırma,letter,0,karışıktı – uraştım,karışıktı – uğraştım,letter,ortaokul,98,30.116,2
325,4,2025-07-03 20:54:18.980,Perşembe,nesne yönü tanıma,direction,0,Bebek - Yoyo,Fil - Bebek,direction,ortaokul,17,28.417,2
326,4,2025-07-03 00:59:03.853,Perşembe,boşluklara doğru harfi koy,letter,0,b / b,p / p,letter,ilkokul,2,22.347,1
327,4,2025-07-02 15:51:42.438,Çarşamba,hecelere ayırma,spelling,0,ar-a-ba,a-ra-ba,spelling,ilkokul,2,27.175,4
328,4,2025-07-01 08:07:00.772,Salı,kelime seslerinde uyum,word,0,Top,Taç,word,ilkokul,1,15.172,1
329,4,2025-07-01 04:02:05.957,Salı,kelime seslerinde uyum,word,0,YÜZ,KÖZ,word,ilkokul,3,33.076,2
330,4,2025-06-30 13:27:27.427,Pazartesi,akıl yürütme,word,0,Uyumak,Su içmek,word,ilkokul,1,5.434,3
331,4,2025-06-29 21:54:29.539,Pazar,anlam seçme,meaning,0,İsteksizce yapmak,"Dikkat ederek, en iyi şekilde yapmak",meaning,ortaokul,96,22.634,3
332,4,2025-06-29 09:34:46.266,Pazar,hecelere ayırma,spelling,0,o-per-as-yon,o-pe-ras-yon,spelling,ortaokul,95,8.92,3
333,4,2025-06-28 20:14:38.396,Cumartesi,kelime seslerinde uyum,word,0,Tank,Taç,word,ilkokul,1,15.22,1
334,4,2025-06-28 05:12:24.300,Cumartesi,harf karıştırma,letter,0,hiçbir – Dürüs,hiçbir – Dürüst,letter,ortaokul,100,3.911,3
335,4,2025-06-27 22:59:21.357,Cuma,kelime seslerinde uyum,word,0,Karıını,Karnı,word,ortaokul,17,14.846,1
336,4,2025-06-26 18:33:23.596,Perşembe,hecelere ayırma,spelling,0,p-ara-lel,pa-ra-lel,spelling,ortaokul,96,7.977,2
337,4,2025-06-26 09:29:47.490,Perşembe,akıl yürütme,word,0,Kavga etmeli,Dinlenmeli,word,ilkokul,2,17.067,4
338,4,2025-06-25 17:33:16.258,Çarşamba,boşluklara doğru harfi koy,letter,0,"Hayfannar, doğal yaşamın vazgeçilmez pir parjasıdır ve korunmalıdır.","Hayvanlar, doğal yaşamın vazgeçilmez bir parçasıdır ve korunmalıdır.",letter,ortaokul,95,37.203,1
339,4,2025-06-25 11:07:30.216,Çarşamba,karmaşık harflerden kelime oluştur,letter,0,AIR,ARI,letter,ilkokul,1,19.766,4
340,4,2025-06-25 00:32:54.190,Çarşamba,boşluğu doldur,word,0,dogmatik,eleştirel,word,ortaokul,95,5.673,2
341,4,2025-06-24 03:28:35.906,Salı,hecelere ayırma,spelling,0,k-alem,ka-lem,spelling,ilkokul,1,34.745,2
342,4,2025-06-23 10:44:27.882,Pazartesi,ilk harfi yakalama,letter,0,Pencere,Sebze,letter,ortaokul,15,31.217,4
343,4,2025-06-22 17:47:15.586,Pazar,hecelere ayırma,spelling,0,ok-ul,o-kul,spelling,ilkokul,3,26.38,1
344,4,2025-06-22 16:22:06.538,Pazar,hecelere ayırma,spelling,0,o-per-as-yon,o-pe-ras-yon,spelling,ortaokul,95,38.62,4
345,4,2025-06-21 14:53:45.926,Cumartesi,nesne yönü tanıma,direction,0,Kule - Kamyonet,Küp - Yoyo,direction,ortaokul,16,7.472,4
346,4,2025-06-21 02:57:31.242,Cumartesi,boşluklara doğru harfi koy,letter,0,p,b,letter,ilkokul,1,3.01,3
347,4,2025-06-20 21:06:06.223,Cuma,boşluğu doldur,word,0,çatal,kalem,word,ilkokul,2,31.752,3
348,4,2025-06-20 01:35:30.668,Cuma,akıl yürütme,word,0,İnsanları kısıtlamak,Toplumsal düzeni ve adaleti sağlamak,word,ortaokul,100,26.622,1
349,4,2025-06-19 18:41:00.814,Perşembe,boşluğu doldur,word,0,özetleyen,tanıtan,word,ortaokul,97,37.902,3
350,4,2025-06-19 01:02:22.922,Perşembe,akıl yürütme,word,0,Turistik gezi düzenlemek,Suyu biriktirip kontrol etmek ve enerji üretmek,word,ortaokul,99,7.809,3
351,4,2025-06-17 23:05:01.449,Salı,hecelere ayırma,spelling,0,par-a-lel,pa-ra-lel,spelling,ortaokul,96,18.26,4
352,4,2025-06-18 01:47:00.934,Çarşamba,anlam seçme,meaning,0,Hikayenin çok uzun olduğunu,Okurken hiç sıkılmadığını,meaning,ortaokul,95,38.53,3
353,4,2025-06-16 16:38:40.588,Pazartesi,kelime seslerinde uyum,word,0,Kedi,Balık,word,ilkokul,2,2.708,2
354,4,2025-06-16 14:30:51.747,Pazartesi,anlam seçme,meaning,0,Kişinin hasta olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,10.777,1
355,4,2025-06-16 09:20:00.700,Pazartesi,akıl yürütme,word,0,Sadece kendi fikirlerini kabul eder,"Bilgiyi sorgular, analiz eder ve değerlendirir",word,ortaokul,98,11.594,1
356,4,2025-06-15 10:25:17.036,Pazar,anlam seçme,meaning,0,Umursamaz,Kırgın,meaning,ilkokul,1,8.168,1
357,4,2025-06-14 17:47:49.382,Cumartesi,hecelere ayırma,spelling,0,sa-ntral,san-tral,spelling,ortaokul,97,17.986,3
358,4,2025-06-14 06:48:10.342,Cumartesi,hecelere ayırma,spelling,0,sant-ral,san-tral,spelling,ortaokul,97,16.692,2
359,4,2025-06-13 19:56:10.285,Cuma,boşluklara doğru harfi koy,letter,0,"Herhangi pir işe paşlamadan önce detaylı bir plan yapmak, paşarı şansını artırır.","Herhangi bir işe başlamadan önce detaylı bir plan yapmak, başarı şansını artırır.",letter,ortaokul,96,21.33,1
360,4,2025-06-12 15:26:31.099,Perşembe,anlam bağdaştırma,meaning,0,Ördek,Ornitorenk,meaning,ilkokul,2,19.571,1
361,4,2025-06-12 01:40:04.685,Perşembe,anlam seçme,meaning,0,Ilık,Soğuk,meaning,ilkokul,2,15.324,4
362,4,2025-06-11 11:38:04.108,Çarşamba,harf karıştırma,letter,0,limanata,limonata,letter,ilkokul,3,7.312,1
363,4,2025-06-11 16:26:30.715,Çarşamba,anlam bağdaştırma,meaning,0,Ördek,Ornitorenk,meaning,ilkokul,2,10.021,3
364,4,2025-06-11 03:48:48.405,Çarşamba,boşluklara doğru harfi koy,letter,0,"Hayfannar, doğal yaşamın vazgeçilmez pir parjasıdır ve korunmalıdır.","Hayvanlar, doğal yaşamın vazgeçilmez bir parçasıdır ve korunmalıdır.",letter,ortaokul,95,1.572,4
365,4,2025-06-09 19:18:58.201,Pazartesi,hecelere ayırma,spelling,0,op-e-ras-yon,o-pe-ras-yon,spelling,ortaokul,95,1.504,3
366,4,2025-06-09 13:46:26.329,Pazartesi,harf karıştırma,letter,0,limanata,limonata,letter,ilkokul,3,9.448,4
367,4,2025-06-09 05:40:02.056,Pazartesi,anlam seçme,meaning,0,Hikayenin sonunu beğenmediğini,Okurken hiç sıkılmadığını,meaning,ortaokul,95,12.206,1
368,4,2025-06-08 11:54:07.493,Pazar,kelime seslerinde uyum,word,0,İkisi de olur,-lar,word,ortaokul,15,39.867,2
369,4,2025-06-07 18:22:25.096,Cumartesi,nesne yönü tanıma,direction,0,Ayı - Araba,Top - Tavşan,direction,ilkokul,3,35.027,3
370,4,2025-06-07 12:09:04.153,Cumartesi,nesne yönü tanıma,direction,0,Top - Köpek,Gemi - Robot,direction,ilkokul,2,24.772,1
371,4,2025-06-06 19:38:13.724,Cuma,boşluğu doldur,word,0,hücre,atom,word,ortaokul,96,39.957,3
372,4,2025-06-05 21:28:00.671,Perşembe,hecelere ayırma,spelling,0,op-e-ras-yon,o-pe-ras-yon,spelling,ortaokul,95,14.186,4
373,4,2025-06-05 02:18:58.647,Perşembe,anlam seçme,meaning,0,Ilık,Soğuk,meaning,ilkokul,2,22.69,3
374,4,2025-06-05 06:55:32.064,Perşembe,nesne yönü tanıma,direction,0,Top - Köpek,Gemi - Robot,direction,ilkokul,2,9.48,4
375,4,2025-06-03 23:30:11.086,Salı,karmaşık harflerden kelime oluştur,letter,0,PERMOLB,PROBLEM,letter,ortaokul,97,32.272,2
376,4,2025-06-03 16:13:00.085,Salı,anlam bağdaştırma,meaning,0,Taze çileklerin üzerinde tahta kasenin içinde su damlaları vardı.,Tahta kasenin içindeki taze çileklerin üzerinde su damlaları vardı.,meaning,ortaokul,16,2.408,4
377,4,2025-06-03 00:45:11.988,Salı,yön takibi,direction,0,Sol → Sağ → Düz,Sol → Sol → Düz,direction,ortaokul,15,4.636,2
378,4,2025-06-02 03:25:21.808,Pazartesi,nesne yönü tanıma,direction,0,Bebek - Yoyo,Fil - Bebek,direction,ortaokul,17,7.899,3
379,4,2025-06-01 23:03:26.824,Pazar,akıl yürütme,word,0,Tekrar oynamalı,Dinlenmeli,word,ilkokul,2,39.949,4
380,4,2025-06-01 03:13:40.420,Pazar,akıl yürütme,word,0,Daha yükseğe tırmanır,Birinin yardım etmesini bekler,word,ilkokul,3,31.918,3
381,4,2025-06-01 02:01:10.143,Pazar,kelime seslerinde uyum,word,0,Kedi,Balık,word,ilkokul,2,35.664,2
382,4,2025-05-31 15:19:25.695,Cumartesi,nesne yönü tanıma,direction,0,Araba - Top,Bebek - Kamyon,direction,ilkokul,1,36.666,2
383,4,2025-05-30 16:31:21.123,Cuma,akıl yürütme,word,0,Daha yükseğe tırmanır,Birinin yardım etmesini bekler,word,ilkokul,3,21.65,4
384,4,2025-05-29 21:24:45.618,Perşembe,karmaşık harflerden kelime oluştur,letter,0,PROMLEB,PROBLEM,letter,ortaokul,97,35.933,2
385,5,2025-07-24 05:25:44.531,Perşembe,ilk harfi yakalama,letter,0,Dağ,Bardak,letter,ilkokul,3,2.482,1
386,5,2025-07-24 02:53:41.350,Perşembe,ilk harfi yakalama,letter,0,Kasap,Korsan,letter,ortaokul,16,22.022,1
387,5,2025-07-23 06:03:39.421,Çarşamba,anlam seçme,meaning,0,Hikayenin çok uzun olduğunu,Okurken hiç sıkılmadığını,meaning,ortaokul,95,10.035,1
388,5,2025-07-23 03:05:22.749,Çarşamba,akıl yürütme,word,0,Daha yükseğe tırmanır,Birinin yardım etmesini bekler,word,ilkokul,3,33.536,4
389,5,2025-07-22 12:10:33.549,Salı,anlam bağdaştırma,meaning,0,Köpek Balığı,Balina,meaning,ilkokul,3,8.769,4
390,5,2025-07-21 04:15:06.003,Pazartesi,anlam seçme,meaning,0,Pırasa,Elma,meaning,ilkokul,3,20.38,4
391,5,2025-07-20 17:37:17.396,Pazar,anlam seçme,meaning,0,Hikayenin çok uzun olduğunu,Okurken hiç sıkılmadığını,meaning,ortaokul,95,23.505,1
392,5,2025-07-20 08:22:58.660,Pazar,kelime seslerinde uyum,word,0,Top,Taç,word,ilkokul,1,39.918,1
393,5,2025-07-20 04:47:10.096,Pazar,hecelere ayırma,spelling,0,kal-em,ka-lem,spelling,ilkokul,1,31.093,4
394,5,2025-07-19 08:06:14.451,Cumartesi,nesne yönü tanıma,direction,0,Ayıcık - Araba,Fil - Bebek,direction,ortaokul,17,25.171,2
395,5,2025-07-18 22:58:17.209,Cuma,hecelere ayırma,spelling,0,ok-ul,o-kul,spelling,ilkokul,3,25.56,1
396,5,2025-07-17 16:47:20.044,Perşembe,boşluğu doldur,word,0,oyuncak,yemek,word,ilkokul,1,35.778,4
397,5,2025-07-17 12:16:24.469,Perşembe,harf karıştırma,letter,0,karışıktı – uraştım,karışıktı – uğraştım,letter,ortaokul,98,19.75,1
398,5,2025-07-17 09:05:36.427,Perşembe,boşluklara doğru harfi koy,letter,0,b / t,p / d,letter,ilkokul,3,27.28,2
399,5,2025-07-15 23:34:54.791,Salı,hecelere ayırma,spelling,0,ok-ul,o-kul,spelling,ilkokul,3,15.395,3
400,5,2025-07-15 12:21:56.524,Salı,yön takibi,direction,0,Sağ → Sağ → Sol,Sağ → Sol → Düz,direction,ortaokul,17,18.797,4
401,5,2025-07-15 04:52:25.328,Salı,anlam seçme,meaning,0,Kişinin üzgün olduğunu,Kişinin çok iyi hissettiğini,meaning,ortaokul,97,35.655,1
402,5,2025-07-14 23:43:46.171,Pazartesi,anlam bağdaştırma,meaning,0,Tahta kasenin üzerindeki taze çileklerin içinde su damlaları vardı.,Tahta kasenin içindeki taze çileklerin üzerinde su damlaları vardı.,meaning,ortaokul,16,35.995,3
403,5,2025-07-14 08:31:11.162,Pazartesi,boşluğu doldur,word,0,molekül,atom,word,ortaokul,96,29.494,4
404,5,2025-07-13 00:59:42.199,Pazar,karmaşık harflerden kelime oluştur,letter,0,PERMOLB,PROBLEM,letter,ortaokul,97,28.628,1
405,5,2025-07-12 20:45:43.115,Cumartesi,anlam seçme,meaning,0,Hızlıca ve dikkatsizce yapmak,"Dikkat ederek, en iyi şekilde yapmak",meaning,ortaokul,96,28.701,2
406,5,2025-07-12 13:03:16.508,Cumartesi,boşluğu doldur,word,0,hücre,atom,word,ortaokul,96,7.12,3
407,5,2025-07-11 15:49:14.910,Cuma,anlam bağdaştırma,meaning,0,Kahvenin köpüğünde beyaz bir fincanın üzerinde kalp deseni vardı.,Beyaz fincanın içindeki kahvenin köpüğünde bir kalp deseni vardı.,meaning,ortaokul,17,16.795,3
408,5,2025-07-10 17:11:39.403,Perşembe,karmaşık harflerden kelime oluştur,letter,0,LAKE,KALE,letter,ilkokul,2,24.063,3
409,5,2025-07-10 19:56:56.595,Perşembe,hecelere ayırma,spelling,0,sa-ntral,san-tral,spelling,ortaokul,97,21.833,1
410,5,2025-07-10 01:47:38.383,Perşembe,kelime seslerinde uyum,word,0,Karını,Karnı,word,ortaokul,17,11.061,1
411,5,2025-07-09 14:06:04.520,Çarşamba,anlam bağdaştırma,meaning,0,Kertenkele,Bukalemun,meaning,ilkokul,1,10.452,2
412,5,2025-07-08 14:27:10.984,Salı,hecelere ayırma,spelling,0,op-e-ras-yon,o-pe-ras-yon,spelling,ortaokul,95,22.492,3
413,5,2025-07-08 00:18:43.668,Salı,harf karıştırma,letter,0,limanata,limonata,letter,ilkokul,3,23.394,2
414,5,2025-07-07 06:23:06.521,Pazartesi,boşluklara doğru harfi koy,letter,0,p / t,p / d,letter,ilkokul,3,17.059,1
415,5,2025-07-06 20:29:04.278,Pazar,akıl yürütme,word,0,Sadece kendi fikirlerini kabul eder,"Bilgiyi sorgular, analiz eder ve değerlendirir",word,ortaokul,98,11.222,4
416,5,2025-07-06 15:42:11.851,Pazar,kelime seslerinde uyum,word,0,durun,Ağaçdan,word,ortaokul,16,24.163,3
417,5,2025-07-05 14:11:40.734,Cumartesi,hecelere ayırma,spelling,0,a-rab-a,a-ra-ba,spelling,ilkokul,2,29.932,3
418,5,2025-07-05 17:06:16.033,Cumartesi,hecelere ayırma,spelling,0,par-a-lel,pa-ra-lel,spelling,ortaokul,96,19.417,1
419,5,2025-07-04 05:58:01.530,Cuma,harf karıştırma,letter,0,betatyalar,papatyalar,letter,ilkokul,1,6.579,2
420,5,2025-07-04 08:15:36.978,Cuma,yön takibi,direction,0,Sağ → Sağ → Sol,Sağ → Sol → Düz,direction,ortaokul,17,29.794,3
421,5,2025-07-03 21:56:11.937,Perşembe,nesne yönü tanıma,direction,0,Ördek - Araba,Gemi - Robot,direction,ilkokul,2,30.635,4
422,5,2025-07-02 18:29:58.661,Çarşamba,karmaşık harflerden kelime oluştur,letter,0,AIR,ARI,letter,ilkokul,1,24.89,1
423,5,2025-07-02 11:56:07.041,Çarşamba,akıl yürütme,word,0,İnsanları kısıtlamak,Toplumsal düzeni ve adaleti sağlamak,word,ortaokul,100,9.688,4
424,5,2025-07-02 00:23:41.025,Çarşamba,kelime seslerinde uyum,word,0,TOZ,KÖZ,word,ilkokul,3,38.933,1
425,5,2025-07-01 14:07:52.719,Salı,ilk harfi yakalama,letter,0,Tekerlek,Karpuz,letter,ortaokul,17,18.415,1
426,5,2025-06-30 02:55:47.158,Pazartesi,ilk harfi yakalama,letter,0,Dağ,Bardak,letter,ilkokul,3,27.047,2
427,5,2025-06-29 18:36:54.352,Pazar,harf karıştırma,letter,0,kedici,kedisi,letter,ilkokul,2,7.116,2
428,5,2025-06-29 05:21:10.154,Pazar,nesne yönü tanıma,direction,0,Tren - Bebek,Top - Tavşan,direction,ilkokul,3,33.468,2
429,5,2025-06-29 02:43:58.812,Pazar,anlam seçme,meaning,0,Serin,Soğuk,meaning,ilkokul,2,13.312,4
430,5,2025-06-28 13:51:03.559,Cumartesi,akıl yürütme,word,0,Kavga etmeli,Dinlenmeli,word,ilkokul,2,26.372,4
431,5,2025-06-27 06:52:39.147,Cuma,nesne yönü tanıma,direction,0,Top - Köpek,Gemi - Robot,direction,ilkokul,2,15.345,2
432,5,2025-06-26 15:39:37.239,Perşembe,karmaşık harflerden kelime oluştur,letter,0,RAI,ARI,letter,ilkokul,1,8.98,4
433,5,2025-06-26 19:29:44.760,Perşembe,karmaşık harflerden kelime oluştur,letter,0,MELA,ELMA,letter,ilkokul,3,1.045,1
434,5,2025-06-26 04:22:02.396,Perşembe,ilk harfi yakalama,letter,0,Tekerlek,Karpuz,letter,ortaokul,17,38.398,4
435,5,2025-06-25 07:29:59.065,Çarşamba,akıl yürütme,word,0,Turistik gezi düzenlemek,Suyu biriktirip kontrol etmek ve enerji üretmek,word,ortaokul,99,5.902,4
436,5,2025-06-24 18:35:21.533,Salı,akıl yürütme,word,0,Sadece kendi fikirlerini kabul eder,"Bilgiyi sorgular, analiz eder ve değerlendirir",word,ortaokul,98,29.373,3
437,5,2025-06-24 02:20:43.661,Salı,kelime seslerinde uyum,word,0,Köpek,Balık,word,ilkokul,2,11.603,2
438,5,2025-06-23 22:16:12.740,Pazartesi,harf karıştırma,letter,0,Grupça – Herkez,Grupça – Herkes,letter,ortaokul,96,3.363,1
439,5,2025-06-22 22:31:13.371,Pazar,anlam seçme,meaning,0,Hikayenin sonunu beğenmediğini,Okurken hiç sıkılmadığını,meaning,ortaokul,95,18.437,2
440,5,2025-06-22 16:17:04.162,Pazar,akıl yürütme,word,0,Uçabilir,Birinin yardım etmesini bekler,word,ilkokul,3,33.167,1
441,5,2025-06-21 23:13:34.494,Cumartesi,karmaşık harflerden kelime oluştur,letter,0,ALEK,KALE,letter,ilkokul,2,9.94,3
442,5,2025-06-21 17:14:19.347,Cumartesi,boşluklara doğru harfi koy,letter,0,"Herhangi pir işe paşlamadan önce detaylı bir plan yapmak, paşarı şansını artırır.","Herhangi bir işe başlamadan önce detaylı bir plan yapmak, başarı şansını artırır.",letter,ortaokul,96,14.339,2
443,5,2025-06-20 16:16:03.228,Cuma,harf karıştırma,letter,0,limonada,limonata,letter,ilkokul,3,39.859,4
444,5,2025-06-20 00:11:28.160,Cuma,anlam bağdaştırma,meaning,0,Kertenkele,Bukalemun,meaning,ilkokul,1,20.567,4
445,5,2025-06-19 02:08:47.692,Perşembe,nesne yönü tanıma,direction,0,Top - Köpek,Gemi - Robot,direction,ilkokul,2,31.836,1
446,5,2025-06-18 14:50:44.660,Çarşamba,boşluklara doğru harfi koy,letter,0,d / p,p / p,letter,ilkokul,2,25.182,2
447,5,2025-06-18 03:32:12.113,Çarşamba,anlam bağdaştırma,meaning,0,Ördek,Ornitorenk,meaning,ilkokul,2,31.628,4
448,5,2025-06-17 10:01:03.481,Salı,yön takibi,direction,0,Sağ → Sağ → Sol,Sağ → Sol → Düz,direction,ortaokul,17,31.967,2
449,5,2025-06-17 09:50:15.460,Salı,boşluğu doldur,word,0,hücre,atom,word,ortaokul,96,22.479,1
450,5,2025-06-17 01:59:38.048,Salı,ilk harfi yakalama,letter,0,Seyrek,Korsan,letter,ortaokul,16,36.048,3
451,5,2025-06-16 08:32:41.057,Pazartesi,hecelere ayırma,spelling,0,k-alem,ka-lem,spelling,ilkokul,1,30.852,4
452,5,2025-06-15 18:21:51.767,Pazar,anlam seçme,meaning,0,Hikayenin sonunu beğenmediğini,Okurken hiç sıkılmadığını,meaning,ortaokul,95,38.47,4
453,5,2025-06-14 18:31:36.795,Cumartesi,yön takibi,direction,0,Sol → Sağ → Düz,Sol → Sol → Düz,direction,ortaokul,15,26.086,4
454,5,2025-06-14 08:05:52.710,Cumartesi,akıl yürütme,word,0,Uyumak,Su içmek,word,ilkokul,1,5.857,2
455,5,2025-06-13 18:20:48.037,Cuma,anlam bağdaştırma,meaning,0,Denizin üzerinde feribot ve yolcuları arabaları taşıyordu.,"Feribot, denizin üzerinde arabaları ve yolcuları taşıyordu.",meaning,ortaokul,15,39.595,2
456,5,2025-06-13 06:15:36.238,Cuma,boşluğu doldur,word,0,tişört,mont,word,ilkokul,3,38.684,4
457,5,2025-06-12 10:24:11.270,Perşembe,anlam seçme,meaning,0,Hikayenin sonunu beğenmediğini,Okurken hiç sıkılmadığını,meaning,ortaokul,95,17.813,4
458,5,2025-06-11 12:06:00.959,Çarşamba,harf karıştırma,letter,0,betatyalar,papatyalar,letter,ilkokul,1,6.056,4
459,5,2025-06-11 13:27:14.009,Çarşamba,kelime seslerinde uyum,word,0,Kedi,Balık,word,ilkokul,2,36.75,3
460,5,2025-06-10 08:52:33.046,Salı,kelime seslerinde uyum,word,0,-ler,-lar,word,ortaokul,15,29.672,3
461,5,2025-06-10 00:18:45.408,Salı,karmaşık harflerden kelime oluştur,letter,0,RAI,ARI,letter,ilkokul,1,29.836,3
462,5,2025-06-09 18:15:58.915,Pazartesi,boşluğu doldur,word,0,molekül,atom,word,ortaokul,96,26.759,1
463,5,2025-06-08 14:35:40.751,Pazar,yön takibi,direction,0,Sağ → Düz → Sağ,Sol → Düz → Sağ,direction,ortaokul,16,4.181,3
464,5,2025-06-08 19:33:45.185,Pazar,anlam bağdaştırma,meaning,0,Denizin üzerinde feribot ve yolcuları arabaları taşıyordu.,"Feribot, denizin üzerinde arabaları ve yolcuları taşıyordu.",meaning,ortaokul,15,5.956,3
465,5,2025-06-07 14:09:40.176,Cumartesi,anlam seçme,meaning,0,Neşeli,Kırgın,meaning,ilkokul,1,17.61,4
466,5,2025-06-07 05:57:20.653,Cumartesi,boşluğu doldur,word,0,hücre,atom,word,ortaokul,96,18.715,4
467,5,2025-06-06 21:39:08.429,Cuma,hecelere ayırma,spelling,0,ar-a-ba,a-ra-ba,spelling,ilkokul,2,7.741,1
468,5,2025-06-06 13:44:08.998,Cuma,kelime seslerinde uyum,word,0,durun,Ağaçdan,word,ortaokul,16,25.984,4
469,5,2025-06-05 05:29:09.430,Perşembe,karmaşık harflerden kelime oluştur,letter,0,GÖÇERİN,ÖĞRENCİ,letter,ortaokul,95,38.901,3
470,5,2025-06-05 02:03:57.629,Perşembe,anlam bağdaştırma,meaning,0,Köpek Balığı,Balina,meaning,ilkokul,3,24.702,3
471,5,2025-06-04 05:59:36.966,Çarşamba,karmaşık harflerden kelime oluştur,letter,0,ÖNERMETĞ,ÖĞRETMEN,letter,ortaokul,96,6.896,1
472,5,2025-06-03 06:12:34.963,Salı,nesne yönü tanıma,direction,0,Tren - Bebek,Top - Tavşan,direction,ilkokul,3,23.566,2
473,5,2025-06-03 03:25:57.678,Salı,karmaşık harflerden kelime oluştur,letter,0,ÖĞRECİN,ÖĞRENCİ,letter,ortaokul,95,30.402,2
474,5,2025-06-02 13:42:50.507,Pazartesi,hecelere ayırma,spelling,0,ar-a-ba,a-ra-ba,spelling,ilkokul,2,19.201,3
475,5,2025-06-02 11:43:05.621,Pazartesi,harf karıştırma,letter,0,limanata,limonata,letter,ilkokul,3,6.103,4
476,5,2025-06-01 09:50:21.804,Pazar,yön takibi,direction,0,Sağ → Sol → Düz,Sol → Sol → Düz,direction,ortaokul,15,23.308,2
477,5,2025-05-31 13:32:36.280,Cumartesi,karmaşık harflerden kelime oluştur,letter,0,LAKE,KALE,letter,ilkokul,2,20.451,1
478,5,2025-05-31 14:02:43.339,Cumartesi,karmaşık harflerden kelime oluştur,letter,0,MELA,ELMA,letter,ilkokul,3,35.583,4
479,5,2025-05-31 01:40:31.979,Cumartesi,harf karıştırma,letter,0,kedize,kedisi,letter,ilkokul,2,1.186,2
480,5,2025-05-29 19:00:08.347,Perşembe,boşluğu doldur,word,0,molekül,atom,word,ortaokul,96,33.872,2
